Titre,Circonscription,Groupe parlementaire,Parti politique d'adhésion,Type de déclaration,Format de la déclaration,Date de déclaration,Date de publication,Différentiel en jours
Eva Sas,Essonne (07),Non-inscrit,Europe Écologie Les Verts,Modification,Papier,27/06/14,22/07/14,25
Claude Bartolone,Seine-Saint-Denis (09),Socialiste Ecologiste et Républicain,Parti socialiste,Modification,Papier,01/07/14,22/07/14,21
Marcel Rogemont,Ille-et-Vilaine (8),Socialiste Ecologiste et Républicain,Parti socialiste,Modification,Papier,05/07/14,07/08/14,33
Jean-Jacques Guillet,Hauts-de-Seine (08),Les Républicains,Les Républicains,Modification,Papier,08/07/14,22/07/14,14
Valérie Rabault,Tarn-et-Garonne (1),Socialiste Ecologiste et Républicain,Parti socialiste,Modification,Papier,16/07/14,22/07/14,6
Nathalie Kosciusko-Morizet,Essonne (04),Les Républicains,Les Républicains,Modification,Papier,18/07/14,31/07/14,13
Laure de La Raudière,Eure-et-Loir (3),Les Républicains,Les Républicains,Modification,Papier,19/07/14,23/07/14,4
Jean-Jacques Candelier,Nord (16),Gauche Démocrate et Républicaine,Parti Communiste Français,Modification,Papier,21/07/14,23/07/14,2
Yves Blein,Rhône (14),Socialiste Ecologiste et Républicain,Parti socialiste,Modification,Papier,24/07/14,31/07/14,7
Michel Françaix,Oise (3),Socialiste Ecologiste et Républicain,Parti socialiste,Modification,Papier,25/07/14,31/07/14,6
Pascal Popelin,Seine-Saint-Denis (12),Socialiste Ecologiste et Républicain,Parti socialiste,Modification,Papier,25/07/14,31/07/14,6
Guénhaël Huet,Manche (2),Les Républicains,Les Républicains,Modification,Papier,25/07/14,07/08/14,13
Marie Recalde,Gironde (06),Socialiste Ecologiste et Républicain,Parti socialiste,Modification,Papier,25/07/14,15/09/14,52
Jean-Marie Sermier,Jura (3),Les Républicains,Les Républicains,Modification,Papier,28/07/14,07/08/14,10
Philippe Duron,Calvados (1),Socialiste Ecologiste et Républicain,Parti socialiste,Modification,Papier,29/07/14,07/08/14,9
Chaynesse Khirouni,Meurthe-et-Moselle (1),Socialiste Ecologiste et Républicain,Parti socialiste,Modification,Papier,31/07/14,07/08/14,7
Martine Martinel,Haute-Garonne (04),Socialiste Ecologiste et Républicain,Parti socialiste,Modification,Papier,31/07/14,07/08/14,7
Christian Bataille,Nord (12),Socialiste Ecologiste et Républicain,Parti socialiste,Modification,Papier,18/08/14,27/08/14,9
Jean-Jacques Candelier,Nord (16),Gauche Démocrate et Républicaine,Parti Communiste Français,Modification,Papier,18/08/14,27/08/14,9
Frédéric Lefebvre,Français établis hors de France (01),Les Républicains,Les Républicains,Modification,Papier,05/09/14,30/01/15,147
Nathalie Kosciusko-Morizet,Essonne (04),Les Républicains,Les Républicains,Modification,Papier,17/09/14,12/03/15,176
Sandrine Mazetier,Paris (08),Socialiste Ecologiste et Républicain,Parti socialiste,Modification,Papier,22/09/14,18/11/14,57
Marion Maréchal-Le Pen,Vaucluse (3),Non-inscrit,Front National,Modification,Papier,30/09/14,05/11/14,36
Gaby Charroux,Bouches-du-Rhône (13),Gauche Démocrate et Républicaine,Parti Communiste Français,Modification,Papier,01/10/14,05/11/14,35
Annick Lepetit,Paris (03),Socialiste Ecologiste et Républicain,Parti socialiste,Modification,Papier,22/10/14,05/11/14,14
Linda Gourjade,Tarn (3),Socialiste Ecologiste et Républicain,Parti socialiste,Modification,Papier,27/10/14,05/11/14,9
Patrick Lemasle,Haute-Garonne (07),Socialiste Ecologiste et Républicain,Parti socialiste,Modification,Papier,03/11/14,18/11/14,15
Michel Liebgott,Moselle (8),Socialiste Ecologiste et Républicain,Parti socialiste,Modification,Papier,07/11/14,17/06/15,222
Laurent Grandguillaume,Côte-d'Or (1),Socialiste Ecologiste et Républicain,Parti socialiste,Modification,Papier,12/11/14,30/01/15,79
Alain Tourret,Calvados (6),"Radical, Républicain, Démocrate et Progressiste",Parti Radical de Gauche,Modification,Papier,14/11/14,12/03/15,118
Guillaume Larrivé,Yonne (1),Les Républicains,Les Républicains,Modification,Papier,19/11/14,30/01/15,72
Philippe Baumel,Saône-et-Loire (3),Socialiste Ecologiste et Républicain,Parti socialiste,Modification,Papier,26/11/14,30/01/15,65
Thierry Solere,Hauts-de-Seine (09),Les Républicains,Les Républicains,Modification,Papier,28/11/14,30/01/15,63
Marianne Dubois,Loiret (5),Les Républicains,Les Républicains,Modification,Papier,16/12/14,30/01/15,45
Marcel Bonnot,Doubs (3),Les Républicains,Les Républicains,Modification,Papier,22/12/14,30/01/15,39
Martine Martinel,Haute-Garonne (04),Socialiste Ecologiste et Républicain,Parti socialiste,Modification,Papier,08/01/15,08/06/16,517
Dominique Le Mèner,Sarthe (5),Les Républicains,Les Républicains,Modification,Papier,12/01/15,30/01/15,18
Valérie Rabault,Tarn-et-Garonne (1),Socialiste Ecologiste et Républicain,Parti socialiste,Modification,Papier,27/01/15,12/03/15,44
Nicolas Bays,Pas-de-Calais (12),Socialiste Ecologiste et Républicain,Parti socialiste,Modification,Papier,30/01/15,12/03/15,41
Laurent Grandguillaume,Côte-d'Or (1),Socialiste Ecologiste et Républicain,Parti socialiste,Modification,Papier,10/02/15,12/03/15,30
Laurent Marcangeli,Corse-du-Sud (1),Les Républicains,Les Républicains,Modification,Papier,10/02/15,12/03/15,30
Jean-Marie Sermier,Jura (3),Les Républicains,Les Républicains,Modification,Papier,17/02/15,12/03/15,23
Élisabeth Guigou,Seine-Saint-Denis (06),Socialiste Ecologiste et Républicain,Parti socialiste,Modification,Papier,18/02/15,12/03/15,22
Alain Bocquet,Nord (20),Gauche Démocrate et Républicaine,Parti Communiste Français,Modification,Papier,02/03/15,12/03/15,10
Aurélie Filippetti,Moselle (1),Socialiste Ecologiste et Républicain,Parti socialiste,Modification,Papier,04/03/15,12/03/15,8
Alain Rousset,Gironde (07),Socialiste Ecologiste et Républicain,Parti socialiste,Modification,Papier,13/03/15,23/03/15,10
Julien Aubert,Vaucluse (5),Les Républicains,Les Républicains,Modification,Papier,15/03/15,23/05/15,69
Georges Fenech,Rhône (11),Les Républicains,Les Républicains,Modification,Papier,16/03/15,23/03/15,7
Jean-Pierre Vigier,Haute-Loire (2),Les Républicains,Les Républicains,Modification,Papier,01/04/15,17/06/15,77
Berengère Poletti,Ardennes (1),Les Républicains,Les Républicains,Modification,Papier,08/04/15,17/06/15,70
Laure de La Raudière,Eure-et-Loir (3),Les Républicains,Les Républicains,Modification,Papier,22/04/15,18/06/15,57
Catherine Troallic,Seine-Maritime (08),Socialiste Ecologiste et Républicain,Parti socialiste,Modification,Papier,07/05/15,17/06/15,41
Virginie Duby-Muller,Haute-Savoie (4),Les Républicains,Les Républicains,Modification,Papier,10/05/15,13/07/15,64
Marianne Dubois,Loiret (5),Les Républicains,Les Républicains,Modification,Papier,11/05/15,17/06/15,37
Chaynesse Khirouni,Meurthe-et-Moselle (1),Socialiste Ecologiste et Républicain,Parti socialiste,Modification,Papier,15/05/15,17/06/15,33
Sylvie Tolmont,Sarthe (4),Socialiste Ecologiste et Républicain,Parti socialiste,Modification,Papier,20/05/15,17/06/15,28
Dominique Bussereau,Charente-Maritime (4),Les Républicains,Les Républicains,Modification,Papier,22/05/15,26/01/17,615
Jean-Pierre Barbier,Isère (07),Les Républicains,Les Républicains,Modification,Papier,29/05/15,17/06/15,19
Jean-Charles Taugourdeau,Maine-et-Loire (3),Les Républicains,Les Républicains,Modification,Papier,04/06/15,17/06/15,13
Francis Vercamer,Nord (07),Union des Démocrates Indépendants,Nouveau Centre/UDI,Modification,Papier,08/06/15,17/06/15,9
Isabelle Le Callennec,Ille-et-Vilaine (5),Les Républicains,Les Républicains,Modification,Papier,16/06/15,13/07/15,27
Jean-Pierre Gorges,Eure-et-Loir (1),Les Républicains,Les Républicains,Modification,Papier,18/06/15,13/07/15,25
Bernard Debré,Paris (04),Les Républicains,Les Républicains,Modification,Papier,25/06/15,13/07/15,18
Marie-Françoise Bechtel,Aisne (4),Socialiste Ecologiste et Républicain,République Moderne,Modification,Papier,26/06/15,13/07/15,17
Laurent Grandguillaume,Côte-d'Or (1),Socialiste Ecologiste et Républicain,Parti socialiste,Modification,Papier,29/06/15,13/07/15,14
Patrick Bloche,Paris (07),Socialiste Ecologiste et Républicain,Parti socialiste,Modification,Papier,13/07/15,02/09/15,51
Michel Sordi,Haut-Rhin (4),Les Républicains,Les Républicains,Modification,Papier,13/07/15,02/09/15,51
Annick Lepetit,Paris (03),Socialiste Ecologiste et Républicain,Parti socialiste,Modification,Papier,15/07/15,02/09/15,49
Michel Sordi,Haut-Rhin (4),Les Républicains,Les Républicains,Modification,Papier,16/07/15,02/09/15,48
Serge Grouard,Loiret (2),Les Républicains,Les Républicains,Modification,Papier,11/08/15,02/09/15,22
Nathalie Kosciusko-Morizet,Essonne (04),Les Républicains,Les Républicains,Modification,Papier,27/08/15,23/12/15,118
Philippe Gomès,Nouvelle-Calédonie (2),Union des Démocrates Indépendants,UDI,Modification,Papier,01/09/15,23/12/15,113
Jean-Marie Sermier,Jura (3),Les Républicains,Les Républicains,Modification,Papier,10/09/15,23/12/15,104
Martine Faure,Gironde (12),Socialiste Ecologiste et Républicain,Parti socialiste,Modification,Papier,15/09/15,23/12/15,99
Florence Delaunay,Landes (1),Socialiste Ecologiste et Républicain,Parti socialiste,Modification,Papier,25/09/15,23/12/15,89
Nathalie Appéré,Ille-et-Vilaine (2),Socialiste Ecologiste et Républicain,Parti socialiste,Modification,Papier,09/10/15,23/12/15,75
Jean-Marie Sermier,Jura (3),Les Républicains,Les Républicains,Modification,Papier,12/10/15,23/12/15,72
Robert Olive,Pyrénées-Orientales (3),Socialiste Ecologiste et Républicain,Parti socialiste,Modification,Papier,14/10/15,23/12/15,70
Frédéric Roig,Hérault (4),Socialiste Ecologiste et Républicain,Parti socialiste,Modification,Papier,20/10/15,23/12/15,64
Jean-Marie Sermier,Jura (3),Les Républicains,Les Républicains,Modification,Papier,05/11/15,23/12/15,48
Berengère Poletti,Ardennes (1),Les Républicains,Les Républicains,Modification,Papier,19/11/15,23/12/15,34
Francis Hillmeyer,Haut-Rhin (6),Union des Démocrates Indépendants,Nouveau Centre/UDI,Modification,Papier,25/11/15,23/12/15,28
Nathalie Kosciusko-Morizet,Essonne (04),Les Républicains,Les Républicains,Modification,Papier,07/12/15,23/12/15,16
Michèle Delaunay,Gironde (02),Socialiste Ecologiste et Républicain,Parti socialiste,Modification,Papier,11/12/15,23/12/15,12
Valérie Fourneyron,Seine-Maritime (01),Socialiste Ecologiste et Républicain,Parti socialiste,Modification,Papier,15/12/15,23/12/15,8
Jean-Jacques Candelier,Nord (16),Gauche Démocrate et Républicaine,Parti Communiste Français,Modification,Papier,07/01/16,08/06/16,153
Jean-Christophe Lagarde,Seine-Saint-Denis (05),Union des Démocrates Indépendants,Force Européenne Démocrate/UDI,Modification,Papier,29/01/16,08/06/16,131
Jean-Patrick Gille,Indre-et-Loire (1),Socialiste Ecologiste et Républicain,Parti socialiste,Modification,Papier,01/02/16,08/06/16,128
Philippe Noguès,Morbihan (6),Non-inscrit,Sans étiquette,Modification,Papier,10/02/16,08/06/16,119
Christophe Priou,Loire-Atlantique (07),Les Républicains,Les Républicains,Modification,Papier,12/02/16,08/06/16,117
Michel Françaix,Oise (3),Socialiste Ecologiste et Républicain,Parti socialiste,Modification,Papier,17/02/16,08/06/16,112
Thierry Mariani,Français établis hors de France (11),Les Républicains,Les Républicains,Modification,Papier,17/02/16,08/06/16,112
François-Michel Lambert,Bouches-du-Rhône (10),Socialiste Ecologiste et Républicain,Union des démocrates et écologistes,Modification,Papier,24/02/16,08/06/16,105
Catherine Lemorton,Haute-Garonne (01),Socialiste Ecologiste et Républicain,Parti socialiste,Modification,Papier,02/03/16,08/06/16,98
Nathalie Kosciusko-Morizet,Essonne (04),Les Républicains,Les Républicains,Modification,Papier,20/03/16,08/06/16,80
Dominique Le Mèner,Sarthe (5),Les Républicains,Les Républicains,Modification,Papier,24/03/16,08/06/16,76
Sylvain Berrios,Val-de-Marne (01),Les Républicains,Les Républicains,Modification,Papier,31/03/16,08/06/16,69
Martial Saddier,Haute-Savoie (3),Les Républicains,Les Républicains,Modification,Papier,05/04/16,08/06/16,64
Frédéric Cuvillier,Pas-de-Calais (05),Socialiste Ecologiste et Républicain,Parti socialiste,Modification,Papier,06/04/16,26/01/17,295
Pouria Amirshahi,Français établis hors de France (09),Non-inscrit,Sans étiquette,Modification,Papier,18/04/16,26/01/17,283
Elisabeth Pochon,Seine-Saint-Denis (08),Socialiste Ecologiste et Républicain,Parti socialiste,Modification,Papier,26/04/16,26/01/17,275
Sophie Dion,Haute-Savoie (6),Les Républicains,Les Républicains,Modification,Papier,20/05/16,26/01/17,251
Édouard Courtial,Oise (7),Les Républicains,Les Républicains,Modification,Papier,25/05/16,26/01/17,246
Jean-Charles Taugourdeau,Maine-et-Loire (3),Les Républicains,Les Républicains,Modification,Papier,31/05/16,26/01/17,240
Serge Bardy,Maine-et-Loire (6),Socialiste Ecologiste et Républicain,Parti socialiste,Modification,Papier,14/06/16,26/01/17,226
Gaby Charroux,Bouches-du-Rhône (13),Gauche Démocrate et Républicaine,Parti Communiste Français,Modification,Papier,23/06/16,26/01/17,217
Michel Destot,Isère (03),Socialiste Ecologiste et Républicain,Parti socialiste,Modification,Papier,27/06/16,26/01/17,213
Jean-Louis Gagnaire,Loire (2),Socialiste Ecologiste et Républicain,Parti socialiste,Modification,Papier,01/07/16,26/01/17,209
Laurent Grandguillaume,Côte-d'Or (1),Socialiste Ecologiste et Républicain,Parti socialiste,Modification,Papier,06/07/16,26/01/17,204
Frédéric Roig,Hérault (4),Socialiste Ecologiste et Républicain,Parti socialiste,Modification,Papier,13/07/16,26/01/17,197
Jean-Pierre Gorges,Eure-et-Loir (1),Les Républicains,Les Républicains,Modification,Papier,15/07/16,26/01/17,195
Frédéric Lefebvre,Français établis hors de France (01),Les Républicains,Les Républicains,Modification,Papier,17/08/16,26/01/17,162
Christophe Bouillon,Seine-Maritime (05),Socialiste Ecologiste et Républicain,Parti socialiste,Modification,Papier,25/08/16,26/01/17,154
Jean-Claude Guibal,Alpes-Maritimes (4),Les Républicains,Les Républicains,Modification,Papier,29/08/16,26/01/17,150
Jean-Pierre Dufau,Landes (2),Socialiste Ecologiste et Républicain,Parti socialiste,Modification,Papier,07/09/16,26/01/17,141
Aurélie Filippetti,Moselle (1),Socialiste Ecologiste et Républicain,Parti socialiste,Modification,Papier,19/09/16,26/01/17,129
Pascal Thévenot,Yvelines (02),Les Républicains,Les Républicains,Modification,Papier,20/09/16,26/01/17,128
Olivier Faure,Seine-et-Marne (11),Socialiste Ecologiste et Républicain,Parti socialiste,Modification,Papier,28/09/16,26/01/17,120
Stéphanie Pernod Beaudon,Ain (3),Les Républicains,Les Républicains,Modification,Papier,28/09/16,26/01/17,120
Isabelle Attard,Calvados (5),Non-inscrit,Sans étiquette,Modification,Papier,06/10/16,26/01/17,112
Bernard Debré,Paris (04),Les Républicains,Les Républicains,Modification,Papier,06/10/16,26/01/17,112
Jean-Paul Tuaiva,Polynésie Française (3),Union des Démocrates Indépendants,UDI,Modification,Papier,12/10/16,26/01/17,106
Christophe Cavard,Gard (6),Socialiste Ecologiste et Républicain,Union des Démocrates et des Ecologistes,Modification,Numérique,02/11/16,26/01/17,85
Marie-Thérèse Le Roy,Finistère (1),Socialiste Ecologiste et Républicain,Parti socialiste,Modification, ,18/11/16,26/01/17,69
Jean-Luc Bleunven,Finistère (3),Socialiste Ecologiste et Républicain,Divers gauche,Modification,Numérique,26/11/16,26/01/17,61
Georges Ginesta,Var (5),Les Républicains,Les Républicains,Modification,Numérique,30/11/16,06/02/17,68
Damien Meslot,Territoire de Belfort (1),Les Républicains,Les Républicains,Modification,Numérique,09/12/16,06/02/17,59
Pascale Got,Gironde (05),Socialiste Ecologiste et Républicain,Parti socialiste,Modification,Numérique,11/12/16,06/02/17,57
Jacqueline Maquet,Pas-de-Calais (02),Socialiste Ecologiste et Républicain,Parti socialiste,Modification,Numérique,12/12/16,06/02/17,56
Catherine Troallic,Seine-Maritime (08),Socialiste Ecologiste et Républicain,Parti socialiste,Modification,Numérique,13/12/16,06/02/17,55
Nicolas Sansu,Cher (2),Gauche Démocrate et Républicaine,Parti Communiste Français,Modification,Numérique,17/12/16,06/02/17,51
Françoise Guégot,Seine-Maritime (02),Les Républicains,Les Républicains,Modification,Papier,18/12/16,06/02/17,50
Hervé Mariton,Drôme (3),Les Républicains,Les Républicains,Modification,Numérique,18/12/16,06/02/17,50
Frédéric Lefebvre,Français établis hors de France (01),Les Républicains,Les Républicains,Modification,Numérique,20/12/16,06/02/17,48
Michel Sordi,Haut-Rhin (4),Les Républicains,Les Républicains,Modification,Numérique,20/12/16,06/02/17,48
Jean-Jacques Candelier,Nord (16),Gauche Démocrate et Républicaine,Parti Communiste Français,Modification,Numérique,02/01/17,06/02/17,35
Jean-Marie Sermier,Jura (3),Les Républicains,Les Républicains,Modification,Numérique,28/01/17,30/01/17,2
Jean-Claude Mignon,Seine-et-Marne (01),Les Républicains,Les Républicains,Modification,Numérique,02/02/17,02/02/17,0
Jean-Christophe Fromantin,Hauts-de-Seine (06),Non-inscrit,Territoire En Mouvement,Modification,Numérique,02/02/17,06/02/17,4
Jean-Jacques Guillet,Hauts-de-Seine (08),Les Républicains,Les Républicains,Modification,Papier,04/02/17,07/02/17,3
Maud Olivier,Essonne (05),Socialiste Ecologiste et Républicain,Parti socialiste,Modification,Numérique,06/02/17,07/02/17,1
Berengère Poletti,Ardennes (1),Les Républicains,Les Républicains,Modification,Numérique,06/02/17,07/02/17,1
Kader Arif,Haute-Garonne (10),Socialiste Ecologiste et Républicain,Parti socialiste,Modification,Numérique,07/02/17,07/02/17,0
Sophie Dion,Haute-Savoie (6),Les Républicains,Les Républicains,Modification,Numérique,08/02/17,10/02/17,2
Nicolas Bays,Pas-de-Calais (12),Socialiste Ecologiste et Républicain,Parti socialiste,Modification,Numérique,09/02/17,10/02/17,1
Paul Giacobbi,Haute-Corse (2),"Radical, Républicain, Démocrate et Progressiste",Parti Radical de Gauche,Modification,Numérique,09/02/17,10/02/17,1
Yannick Trigance,Saint-Denis (1),Socialiste Ecologiste et Républicain,Parti socialiste,Modification,Numérique,09/02/17,10/02/17,1
Joaquim Pueyo,Orne (1),Socialiste Ecologiste et Républicain,Parti socialiste,Modification,Numérique,10/02/17,13/02/17,3
Laurence Abeille,Val-de-Marne (06),Non-inscrit,Europe Écologie Les Verts,Modification,Numérique,10/02/17,20/02/17,10
Chaynesse Khirouni,Meurthe-et-Moselle (1),Socialiste Ecologiste et Républicain,Parti socialiste,Modification,Numérique,11/02/17,13/02/17,2
Benoist Apparu,Marne (4),Les Républicains,Les Républicains,Modification,Numérique,14/02/17,20/02/17,6
Nicolas Bays,Pas-de-Calais (12),Socialiste Ecologiste et Républicain,Parti socialiste,Modification,Numérique,14/02/17,20/02/17,6
Bernard Debré,Paris (04),Les Républicains,Les Républicains,Modification,Numérique,14/02/17,20/02/17,6
Jean-Marie Tetart,Yvelines (09),Les Républicains,Les Républicains,Modification,Numérique,14/02/17,20/02/17,6
Daniel Vaillant,Paris (17),Socialiste Ecologiste et Républicain,Parti socialiste,Modification,Numérique,14/02/17,20/02/17,6
Arnaud Viala,Aveyron (3),Les Républicains,Les Républicains,Modification,Numérique,14/02/17,20/02/17,6
Dominique Le Mèner,Sarthe (5),Les Républicains,Les Républicains,Modification,Numérique,16/02/17,20/02/17,4
Dominique Raimbourg,Loire-Atlantique (04),Socialiste Ecologiste et Républicain,Parti socialiste,Modification,Numérique,17/02/17,20/02/17,3
Sylvie Tolmont,Sarthe (4),Socialiste Ecologiste et Républicain,Parti socialiste,Modification,Numérique,17/02/17,20/02/17,3
Valérie Corre,Loiret (6),Socialiste Ecologiste et Républicain,Parti socialiste,Modification,Numérique,20/02/17,06/03/17,14
Dominique Orliac,Lot (1),"Radical, Républicain, Démocrate et Progressiste",Parti Radical de Gauche,Modification,Numérique,20/02/17,06/03/17,14
Christine Pires Beaune,Puy-de-Dôme (2),Socialiste Ecologiste et Républicain,Parti socialiste,Modification,Numérique,20/02/17,06/03/17,14
Sylvain Berrios,Val-de-Marne (01),Les Républicains,Les Républicains,Modification,Numérique,22/02/17,06/03/17,12
Franck Gilard,Eure (5),Les Républicains,Les Républicains,Modification,Numérique,22/02/17,06/03/17,12
Dominique Lefebvre,Val-d'Oise (10),Socialiste Ecologiste et Républicain,Parti socialiste,Modification,Numérique,22/02/17,06/03/17,12
Philippe Naillet,Réunion (1),Socialiste Ecologiste et Républicain,Parti socialiste,Modification,Numérique,22/02/17,06/03/17,12
Rémi Delatte,Côte-d'Or (2),Les Républicains,Les Républicains,Modification,Numérique,25/02/17,06/03/17,9
Catherine Vautrin,Marne (2),Les Républicains,Les Républicains,Modification,Numérique,26/02/17,06/03/17,8
Jean-Pierre Giran,Var (3),Les Républicains,Les Républicains,Modification,Numérique,28/02/17,06/03/17,6
Odile Saugues,Puy-de-Dôme (1),Socialiste Ecologiste et Républicain,Parti socialiste,Modification,Numérique,31/03/17,19/05/17,49
