"Groupe socialiste, républicain et citoyen",Scrutin sur l'ensemble du texte,Scrutin sur l'article 1,Scrutin sur l'article 2,Second scrutin sur l'article 2
Annick Lepetit,Abstention,Absent,Contre,Absent
Arnaud Leroy,Abstention,Absent,Contre,Absent
Bernard Roman,Abstention,Absent,Contre,Absent
Catherine Quéré,Abstention,Absent,Absent,Absent
Cécile Untermaier,Abstention,Pour,Contre,Absent
Chantal Berthelot,Abstention,Absent,Absent,Absent
Delphine Batho,Abstention,Pour,Contre,Absent
Dominique Chauvel,Abstention,Absent,Absent,Absent
Élisabeth Pochon,Abstention,Pour,Contre,Pour
Florent Boudié,Abstention,Pour,Contre,Absent
Guy Delcourt,Abstention,Pour,Contre,Absent
Henri Jibrayel,Abstention,Pour,Contre,Absent
Jean-David Ciot,Abstention,Absent,Abstention,Absent
Jean-Louis Bricout,Abstention,Absent,Contre,Absent
Jean-Louis Gagnaire,Abstention,Pour,Abstention,Absent
Jean-Louis Touraine,Abstention,Pour,Abstention,Pour
Jean-Paul Chanteguet,Abstention,Absent,Contre,Absent
Marie-Françoise Clergeau,Abstention,Absent,Contre,Absent
Marie-Noëlle Battistel,Abstention,Absent,Contre,Absent
Michel Ménard,Abstention,Absent,Abstention,Pour
Michel Vauzelle,Abstention,Absent,Absent,Absent
Monique Orphé,Abstention,Absent,Abstention,Absent
Olivier Faure,Abstention,Pour,Contre,Pour
Paola Zanetti,Abstention,Pour,Abstention,Pour
Patrick Bloche,Abstention,Pour,Contre,Absent
Patrick Vignal,Abstention,Absent,Contre,Absent
Philip Cordery,Abstention,Absent,Contre,Absent
Romain Colas,Abstention,Absent,Contre,Absent
Sandrine Mazetier,Abstention,Absent,Abstention,Pour
Sébastien Pietrasanta,Abstention,Pour,Contre,Absent
Serge Janquin,Abstention,Pour,Contre,Absent
Serge Letchimy,Abstention,Absent,Absent,Absent
Seybah Dagoma,Abstention,Pour,Contre,Absent
Stéphane Travert,Abstention,Absent,Contre,Absent
Vincent Burroni,Abstention,Absent,Absent,Absent
Viviane Le Dissez,Abstention,Absent,Contre,Absent
Alexis Bachelay,Contre,Absent,Contre,Abstention
Anne-Lise Dufour-Tonini,Contre,Pour,Contre,Pour
Audrey Linkenheld,Contre,Pour,Contre,Pour
Aurélie Filippetti,Contre,Absent,Contre,Contre
Barbara Romagnan,Contre,Contre,Contre,Contre
Benoît Hamon,Contre,Contre,Contre,Absent
Catherine Coutelle,Contre,Abstention,Contre,Absent
Catherine Lemorton,Contre,Absent,Contre,Absent
Chantal Guittet,Contre,Absent,Absent,Absent
Chaynesse Khirouni,Contre,Pour,Contre,Pour
Christian Assaf,Contre,Pour,Contre,Pour
Christian Paul,Contre,Absent,Contre,Absent
Christine Pires Beaune,Contre,Absent,Contre,Pour
Christophe Léonard,Contre,Pour,Contre,Pour
Christophe Premat,Contre,Absent,Absent,Pour
Christophe Sirugue,Contre,Absent,Contre,Absent
Colette Capdevielle,Contre,Absent,Contre,Pour
Conchita Lacuey,Contre,Absent,Absent,Absent
Daniel Goldberg,Contre,Absent,Contre,Pour
Denys Robiliard,Contre,Pour,Contre,Absent
Dominique Potier,Contre,Absent,Absent,Absent
Edith Gueugneau,Contre,Absent,Contre,Absent
Fanélie Carrey-Conte,Contre,Contre,Contre,Contre
Florence Delaunay,Contre,Absent,Absent,Absent
François Lamy,Contre,Absent,Contre,Absent
Geneviève Gaillard,Contre,Contre,Contre,Absent
Gérard Sebaoun,Contre,Contre,Contre,Contre
Gwenegan Bui,Contre,Pour,Contre,Absent
Hélène Geoffroy,Contre,Pour,Contre,Pour
Hervé Féron,Contre,Absent,Pour,Absent
Isabelle Bruneau,Contre,Absent,Contre,Absent
Jacques Valax,Contre,Absent,Absent,Absent
Jean-Luc Bleunven,Contre,Absent,Absent,Absent
Jean-Luc Laurent,Contre,Pour,Contre,Pour
Jean-Marc Germain,Contre,Absent,Contre,Pour
Jean-Michel Clément,Contre,Absent,Contre,Pour
Jean-Patrick Gille,Contre,Absent,Contre,Absent
Jean-Paul Bacquet,Contre,Absent,Contre,Absent
Jean-Pierre Blazy,Contre,Contre,Contre,Absent
Jean-Pierre Dufau,Contre,Absent,Contre,Absent
Jean-René Marsac,Contre,Absent,Absent,Absent
Julie Sommaruga,Contre,Absent,Contre,Absent
Kader Arif,Contre,Absent,Contre,Absent
Kheira Bouziane-Laroussi,Contre,Abstention,Contre,Absent
Kléber Mesquida,Contre,Absent,Contre,Absent
Laurence Dumont,Contre,Pour,Contre,Absent
Laurent Baumel,Contre,Pour,Contre,Absent
Laurent Cathala,Contre,Absent,Contre,Absent
Linda Gourjade,Contre,Absent,Contre,Absent
Marcel Rogemont,Contre,Absent,Absent,Absent
Marie Récalde,Contre,Absent,Contre,Absent
Marie-Arlette Carlotti,Contre,Pour,Contre,Absent
Marie-Line Reynaud,Contre,Pour,Contre,Absent
Marie-Lou Marcel,Contre,Pour,Contre,Pour
Marie-Odile Bouillé,Contre,Absent,Absent,Absent
Martine Faure,Contre,Absent,Contre,Absent
Martine Lignières-Cassou,Contre,Pour,Contre,Absent
Martine Martinel,Contre,Pour,Contre,Absent
Mathieu Hanotin,Contre,Pour,Contre,Absent
Maud Olivier,Contre,Absent,Contre,Absent
Michel Destot,Contre,Absent,Contre,Absent
Michel Pouzol,Contre,Pour,Contre,Absent
Michel Vergnier,Contre,Absent,Contre,Absent
Monique Rabin,Contre,Absent,Contre,Pour
Nathalie Chabanne,Contre,Absent,Contre,Pour
Pascal Cherki,Contre,Absent,Contre,Contre
Pascale Crozon,Contre,Pour,Contre,Pour
Patrice Prat,Contre,Absent,Absent,Absent
Philippe Baumel,Contre,Absent,Contre,Absent
Philippe Martin,Contre,Pour,Contre,Absent
Pierre-Alain Muet,Contre,Absent,Contre,Absent
Pierre-Yves Le Borgn',Contre,Abstention,Contre,Abstention
Pouria Amirshahi,Contre,Absent,Contre,Absent
Régine Povéda,Contre,Pour,Absent,Absent
Régis Juanico,Contre,Pour,Contre,Absent
Richard Ferrand,Contre,Absent,Contre,Pour
Sandrine Doucet,Contre,Pour,Contre,Absent
Serge Bardy,Contre,Absent,Absent,Absent
Sophie Errante,Contre,Pour,Pour,Absent
Suzanne Tallard,Contre,Contre,Contre,Absent
Sylviane Alaux,Contre,Contre,Contre,Contre
Valérie Corre,Contre,Pour,Contre,Pour
Yann Galut,Contre,Absent,Contre,Absent
Alain Calmette,Pour,Pour,Pour,Pour
Alain Claeys,Pour,Absent,Absent,Absent
Alain Fauré,Pour,Absent,Pour,Pour
Alain Rodet,Pour,Absent,Absent,Absent
Alain Rousset,Pour,Absent,Absent,Absent
Anne-Christine Lang,Pour,Pour,Pour,Absent
Anne-Yvonne Le Dain,Pour,Pour,Pour,Pour
Annick Le Loch,Pour,Absent,Absent,Absent
Annie Le Houerou,Pour,Absent,Pour,Pour
Armand Jung,Pour,Absent,Absent,Absent
Béatrice Santais,Pour,Absent,Pour,Pour
Bernadette Laclais,Pour,Pour,Pour,Pour
Bernard Lesterlin,Pour,Absent,Absent,Absent
Boinali Said,Pour,Absent,Absent,Absent
Brigitte Bourguignon,Pour,Pour,Pour,Pour
Bruno Le Roux,Pour,Pour,Pour,Pour
Carlos Da Silva,Pour,Absent,Pour,Pour
Carole Delga,Pour,Absent,Abstention,Absent
Catherine Beaubatie,Pour,Absent,Pour,Absent
Catherine Troallic,Pour,Absent,Absent,Absent
Christian Bataille,Pour,Absent,Absent,Absent
Christian Franqueville,Pour,Absent,Pour,Absent
Christian Hutin,Pour,Absent,Absent,Absent
Christophe Borgel,Pour,Pour,Pour,Pour
Christophe Bouillon,Pour,Absent,Pour,Absent
Christophe Caresche,Pour,Pour,Pour,Absent
Christophe Castaner,Pour,Absent,Pour,Absent
Colette Langlade,Pour,Pour,Pour,Absent
Corinne Erhel,Pour,Absent,Pour,Pour
Daniel Boisserie,Pour,Absent,Pour,Absent
Daniel Vaillant,Pour,Absent,Pour,Pour
David Comet,Pour,Absent,Pour,Pour
David Habib,Pour,Absent,Pour,Pour
Dominique Baert,Pour,Pour,Pour,Absent
Dominique Lefebvre,Pour,Pour,Pour,Pour
Dominique Raimbourg,Pour,Pour,Pour,Pour
Eduardo Rihan Cypel,Pour,Absent,Pour,Pour
Élisabeth Guigou,Pour,Pour,Pour,Pour
Émeric Bréhier,Pour,Pour,Pour,Absent
Éric Jalton,Pour,Absent,Absent,Absent
Ericka Bareigts,Pour,Absent,Absent,Absent
Erwann Binet,Pour,Pour,Absent,Pour
Estelle Grelier,Pour,Pour,Pour,Absent
Fabrice Verdier,Pour,Absent,Absent,Absent
Fanny Dombre-Coste,Pour,Pour,Abstention,Absent
François André,Pour,Pour,Pour,Absent
François Loncle,Pour,Absent,Pour,Pour
François Pupponi,Pour,Pour,Pour,Pour
Françoise Descamps-Crosnier,Pour,Pour,Pour,Pour
Françoise Dubois,Pour,Pour,Pour,Pour
Françoise Dumas,Pour,Pour,Pour,Pour
Françoise Imbert,Pour,Pour,Pour,Pour
Frédéric Barbier,Pour,Pour,Pour,Pour
Frédéric Cuvillier,Pour,Absent,Pour,Absent
Frédéric Roig,Pour,Absent,Pour,Absent
Frédérique Massat,Pour,Pour,Pour,Pour
Gabrielle Louis-Carabin,Pour,Absent,Absent,Absent
Geneviève Fioraso,Pour,Absent,Absent,Absent
Geneviève Gosselin-Fleury,Pour,Pour,Pour,Pour
Gérard Bapt,Pour,Pour,Pour,Absent
Germinal Peiro,Pour,Absent,Pour,Pour
Gilbert Le Bris,Pour,Pour,Absent,Absent
Gilbert Sauvan,Pour,Absent,Absent,Absent
Gilles Savary,Pour,Pour,Pour,Absent
Gisèle Biémouret,Pour,Pour,Pour,Absent
Guillaume Bachelay,Pour,Pour,Pour,Pour
Guillaume Garot,Pour,Absent,Pour,Absent
Guy Bailliart,Pour,Pour,Pour,Absent
Guy Chambefort,Pour,Absent,Pour,Pour
Guy-Michel Chauveau,Pour,Absent,Absent,Absent
Gwendal Rouillard,Pour,Absent,Absent,Absent
Henri Emmanuelli,Pour,Absent,Absent,Absent
Hervé Pellois,Pour,Pour,Absent,Absent
Hugues Fourage,Pour,Pour,Pour,Pour
Ibrahim Aboubacar,Pour,Pour,Pour,Pour
Jacqueline Maquet,Pour,Absent,Pour,Absent
Jacques Cresta,Pour,Absent,Pour,Absent
Jean Glavany,Pour,Absent,Absent,Absent
Jean Grellier,Pour,Absent,Pour,Absent
Jean Jacques Vlody,Pour,Pour,Pour,Absent
Jean Launay,Pour,Pour,Pour,Pour
Jean-Christophe Cambadélis,Pour,Absent,Pour,Absent
Jean-Claude Buisine,Pour,Pour,Pour,Absent
Jean-Claude Fruteau,Pour,Absent,Absent,Absent
Jean-Claude Perez,Pour,Absent,Pour,Absent
Jean-Jacques Bridey,Pour,Absent,Pour,Pour
Jean-Jacques Cottel,Pour,Absent,Absent,Absent
Jean-Louis Destans,Pour,Absent,Absent,Absent
Jean-Louis Dumont,Pour,Absent,Pour,Absent
Jean-Marc Ayrault,Pour,Pour,Pour,Absent
Jean-Marc Fournel,Pour,Absent,Pour,Absent
Jean-Marie Beffara,Pour,Pour,Pour,Pour
Jean-Michel Villaumé,Pour,Absent,Pour,Pour
Jean-Paul Dupré,Pour,Absent,Pour,Absent
Jean-Pierre Allossery,Pour,Absent,Pour,Pour
Jean-Pierre Le Roch,Pour,Absent,Absent,Absent
Jean-Yves Caullet,Pour,Pour,Pour,Pour
Jean-Yves Le Bouillonnec,Pour,Pour,Absent,Absent
Jean-Yves Le Déaut,Pour,Absent,Pour,Pour
Joaquim Pueyo,Pour,Pour,Pour,Absent
Joëlle Huillier,Pour,Pour,Pour,Pour
Karine Berger,Pour,Pour,Pour,Absent
Laurent Grandguillaume,Pour,Absent,Absent,Absent
Laurent Kalinowski,Pour,Absent,Contre,Pour
Luc Belot,Pour,Absent,Absent,Absent
Luce Pane,Pour,Absent,Absent,Absent
Lucette Lousteau,Pour,Pour,Pour,Pour
Malek Boutih,Pour,Absent,Absent,Absent
Marc Goua,Pour,Absent,Absent,Absent
Marie Le Vern,Pour,Absent,Pour,Absent
Marie-Anne Chapdelaine,Pour,Pour,Pour,Pour
Marie-Françoise Bechtel,Pour,Absent,Pour,Pour
Marie-Hélène Fabre,Pour,Pour,Pour,Absent
Marietta Karamanli,Pour,Absent,Pour,Pour
Martine Carrillon-Couvreur,Pour,Absent,Pour,Absent
Michel Françaix,Pour,Absent,Absent,Absent
Michel Issindou,Pour,Pour,Pour,Absent
Michel Lefait,Pour,Absent,Pour,Absent
Michel Lesage,Pour,Absent,Pour,Absent
Michel Liebgott,Pour,Absent,Pour,Absent
Michel Pajon,Pour,Absent,Absent,Absent
Michèle Delaunay,Pour,Absent,Pour,Absent
Michèle Fournier-Armand,Pour,Absent,Absent,Absent
Monique Iborra,Pour,Absent,Pour,Absent
Napole Polutélé,Pour,Absent,Absent,Absent
Nathalie Appéré,Pour,Absent,Pour,Absent
Nathalie Nieson,Pour,Absent,Pour,Pour
Nicolas Bays,Pour,Absent,Absent,Absent
Odile Saugues,Pour,Absent,Pour,Absent
Olivier Dussopt,Pour,Absent,Absent,Absent
Pascal Deguilhem,Pour,Absent,Absent,Absent
Pascal Demarthe,Pour,Pour,Pour,Pour
Pascal Popelin,Pour,Pour,Pour,Pour
Pascal Terrasse,Pour,Absent,Abstention,Pour
Pascale Got,Pour,Absent,Pour,Absent
Patricia Adam,Pour,Absent,Pour,Pour
Patrick Lebreton,Pour,Absent,Absent,Absent
Patrick Lemasle,Pour,Absent,Pour,Absent
Patrick Mennucci,Pour,Pour,Pour,Pour
Philippe Bies,Pour,Absent,Pour,Pour
Philippe Doucet,Pour,Absent,Pour,Absent
Philippe Duron,Pour,Absent,Absent,Absent
Philippe Kemel,Pour,Pour,Pour,Absent
Philippe Nauche,Pour,Absent,Pour,Pour
Philippe Plisson,Pour,Absent,Pour,Absent
Pierre Aylagas,Pour,Absent,Pour,Absent
Pierre Ribeaud,Pour,Absent,Pour,Absent
Razzy Hammadi,Pour,Absent,Pour,Absent
Rémi Pauvros,Pour,Absent,Pour,Absent
René Dosière,Pour,Absent,Pour,Pour
René Rouquet,Pour,Absent,Absent,Absent
Robert Olive,Pour,Absent,Pour,Pour
Sabine Buis,Pour,Absent,Pour,Absent
Sébastien Denaja,Pour,Absent,Pour,Pour
Sophie Dessus,Pour,Absent,Absent,Absent
Sylviane Bulteau,Pour,Absent,Pour,Absent
Sylvie Tolmont,Pour,Pour,Pour,Pour
Valérie Fourneyron,Pour,Pour,Pour,Pour
Valérie Rabault,Pour,Pour,Pour,Absent
Victorin Lurel,Pour,Absent,Absent,Absent
William Dumas,Pour,Absent,Pour,Absent
Yann Capet,Pour,Absent,Pour,Absent
Yves Blein,Pour,Absent,Pour,Pour
Yves Daniel,Pour,Absent,Pour,Pour
Yves Durand,Pour,Pour,Pour,Pour
Yves Goasdoué,Pour,Absent,Pour,Pour
Groupe Les Républicains,Scrutin sur l'ensemble du texte,Scrutin sur l'article 1,Scrutin sur l'article 2,Second scrutin sur l'article 1
Alain Suguenot,Abstention,Absent,Absent,Absent
Camille de Rocca Serra,Abstention,Absent,Absent,Absent
Christophe Guilloteau,Abstention,Absent,Absent,Absent
François de Mazières,Abstention,Absent,Absent,Absent
Isabelle Le Callennec,Abstention,Absent,Abstention,Absent
Jean-Michel Couve,Abstention,Absent,Absent,Absent
Philippe Le Ray,Abstention,Absent,Pour,Absent
