Titre,Mandat parlementaire,Parti politique d'adhésion,Circonscription,Candidat,Candidat
Patrick Lemasle,Député,Parti socialiste,Haute-Garonne (07),Non,Ne se représente pas
Carole Delga,Député,Parti socialiste,Haute-Garonne (08),Non,Ne se représente pas
Christophe Borgel,Député,Parti socialiste,Haute-Garonne (09),Non,N'accède pas au second tour
Kader Arif,Député,Parti socialiste,Haute-Garonne (10),Non,N'accède pas au second tour
Laurent Wauquiez,Député,Les Républicains,Haute-Loire (1),Non,Se présente comme suppléant
Jean-Pierre Vigier,Député,Les Républicains,Haute-Loire (2),Oui,Accède au second tour des législatives sous l'étiquette Les Républicains
Luc Chatel,Député,Les Républicains,Haute-Marne (1),Non,Ne se représente pas
François Cornut-Gentille,Député,Les Républicains,Haute-Marne (2),Oui,Accède au second tour des législatives sous l'étiquette Les Républicains
Alain Chrétien,Député,Les Républicains,Haute-Saône (1),Non,Se présente comme suppléant
Jean-Michel Villaumé,Député,Parti socialiste,Haute-Saône (2),Non,Ne se représente pas
Bernard Accoyer,Député,Les Républicains,Haute-Savoie (1),Non,Se présente comme suppléant
Lionel Tardy,Député,Les Républicains,Haute-Savoie (2),Oui,Accède au second tour des législatives sous l'étiquette Les Républicains
Martial Saddier,Député,Les Républicains,Haute-Savoie (3),Oui,Accède au second tour des législatives sous l'étiquette Les Républicains
Virginie Duby-Muller,Député,Les Républicains,Haute-Savoie (4),Oui,Accède au second tour des législatives sous l'étiquette Les Républicains
Marc Francina,Député,Les Républicains,Haute-Savoie (5),Non,Se présente comme suppléant
Sophie Dion,Député,Les Républicains,Haute-Savoie (6),Oui,Accède au second tour des législatives sous l'étiquette Les Républicains
Alain Rodet,Député,Parti socialiste,Haute-Vienne (1),Non,Ne se représente pas
Daniel Boisserie,Député,Parti socialiste,Haute-Vienne (2),Non,Ne se représente pas
Catherine Beaubatie,Député,Parti socialiste,Haute-Vienne (3),Non,N'accède pas au second tour
Karine Berger,Député,Parti socialiste,Hautes-Alpes (1),Non,N'accède pas au second tour
Joël Giraud,Député,Parti Radical de Gauche,Hautes-Alpes (2),Oui,Accède au second tour des législatives sous l'étiquette La République En Marche
Jean Glavany,Député,Parti socialiste,Hautes-Pyrénées (1),Non,N'accède pas au second tour
Jeanine Dubié,Député,Parti Radical de Gauche,Hautes-Pyrénées (2),Oui,Accède au second tour des législatives sous l'étiquette Parti radical de gauche
Alexis Bachelay,Député,Parti socialiste,Hauts-de-Seine (01),Non,N'accède pas au second tour
Sébastien Pietrasanta,Député,Parti socialiste,Hauts-de-Seine (02),Non,Ne se représente pas
Jacques Kossowski,Député,Les Républicains,Hauts-de-Seine (03),Non,Ne se représente pas
Jacqueline Fraysse,Député,Fédération pour une alternative sociale et écologique,Hauts-de-Seine (04),Non,Ne se représente pas
Patrick Balkany,Député,Les Républicains,Hauts-de-Seine (05),Non,Ne se représente pas
Jean-Christophe Fromantin,Député,Territoire En Mouvement,Hauts-de-Seine (06),Non,Ne se représente pas
Patrick Ollier,Député,Les Républicains,Hauts-de-Seine (07),Non,Ne se représente pas
Jean-Jacques Guillet,Député,Les Républicains,Hauts-de-Seine (08),Non,Ne se représente pas
Thierry Solere,Député,Les Républicains,Hauts-de-Seine (09),Oui,Accède au second tour des législatives sous l'étiquette Les Républicains
André Santini,Député,Force Européenne Démocrate/UDI,Hauts-de-Seine (10),Non,Se présente comme suppléant
Julie Sommaruga,Député,Parti socialiste,Hauts-de-Seine (11),Non,N'accède pas au second tour
Jean-Marc Germain,Député,Parti socialiste,Hauts-de-Seine (12),Non,N'accède pas au second tour
Patrick Devedjian,Député,Les Républicains,Hauts-de-Seine (13),Non,Ne se représente pas
Jean-Louis Roumegas,Député,Europe Écologie Les Verts,Hérault (1),Non,N'accède pas au second tour
Anne-Yvonne Le Dain,Député,Parti socialiste,Hérault (2),Non,N'accède pas au second tour
Fanny Dombre Coste,Député,Parti socialiste,Hérault (3),Non,N'accède pas au second tour
Frédéric Roig,Député,Parti socialiste,Hérault (4),Non,N'accède pas au second tour
Kléber Mesquida,Député,Parti socialiste,Hérault (5),Non,Se présente comme suppléant
Elie Aboud,Député,Les Républicains,Hérault (6),Non,N'accède pas au second tour
Sébastien Denaja,Député,Parti socialiste,Hérault (7),Non,N'accède pas au second tour
Christian Assaf,Député,Parti socialiste,Hérault (8),Non,N'accède pas au second tour
Patrick Vignal,Député,Parti socialiste,Hérault (9),Oui,Accède au second tour des législatives sous l'étiquette La République En Marche
Constance Le Grip,Député Européen,Les Républicains,Ile-de-France et Français établis hors de France,Oui,Accède au second tour des législatives sous l'étiquette Les Républicains
Marie-Anne Chapdelaine,Député,Parti socialiste,Ille-et-Vilaine (1),Non,N'accède pas au second tour
Nathalie Appéré,Député,Parti socialiste,Ille-et-Vilaine (2),Non,Ne se représente pas
François André,Député,Parti socialiste,Ille-et-Vilaine (3),Non,N'accède pas au second tour
Jean-René Marsac,Député,Parti socialiste,Ille-et-Vilaine (4),Non,Ne se représente pas
Isabelle Le Callennec,Député,Les Républicains,Ille-et-Vilaine (5),Oui,Accède au second tour des législatives sous l'étiquette Les Républicains
Thierry Benoit,Député,Alliance Centriste/UDI,Ille-et-Vilaine (6),Oui,Accède au second tour des législatives sous l'étiquette Union des Démocrates et Indépendants
Gilles Lurton,Député,Les Républicains,Ille-et-Vilaine (7),Oui,Accède au second tour des législatives sous l'étiquette Les Républicains
Marcel Rogemont,Député,Parti socialiste,Ille-et-Vilaine (8),Non,Ne se représente pas
Jean-Paul Chanteguet,Député,Parti socialiste,Indre (1),Non,N'accède pas au second tour
Isabelle Bruneau,Député,Parti socialiste,Indre (2),Non,N'accède pas au second tour
Jean-Patrick Gille,Député,Parti socialiste,Indre-et-Loire (1),Oui,Accède au second tour des législatives sous l'étiquette Parti Socialiste
Claude Greff,Député,Les Républicains,Indre-et-Loire (2),Oui,Accède au second tour des législatives sous l'étiquette Les Républicains
Marisol Touraine,Député,Parti socialiste,Indre-et-Loire (3),Oui,Accède au second tour des législatives sous l'étiquette Parti Socialiste
Laurent Baumel,Député,Parti socialiste,Indre-et-Loire (4),Non,N'accède pas au second tour
Philippe Briand,Député,Les Républicains,Indre-et-Loire (5),Non,Ne se représente pas
Éliane Giraud,Sénateur,Parti socialiste,Isère,Non,N'accède pas au second tour
Geneviève Fioraso,Député,Parti socialiste,Isère (01),Non,Ne se représente pas
Michel Issindou,Député,Parti socialiste,Isère (02),Non,Ne se représente pas
Michel Destot,Député,Parti socialiste,Isère (03),Non,N'accède pas au second tour
Marie-Noëlle Battistel,Député,Parti socialiste,Isère (04),Oui,Accède au second tour des législatives sous l'étiquette Parti Socialiste
Alain Moyne-Bressand,Député,Les Républicains,Isère (06),Non,N'accède pas au second tour
Jean-Pierre Barbier,Député,Les Républicains,Isère (07),Non,Ne se représente pas
Erwann Binet,Député,Parti socialiste,Isère (08),Non,N'accède pas au second tour
Michèle Bonneton,Député,Europe Écologie Les Verts,Isère (09),Non,Ne se représente pas
Joëlle Huillier,Député,Parti socialiste,Isère (10),Non,N'accède pas au second tour
Pierre Ribeaud,Député,Parti socialiste,Isère (5),Non,Ne se représente pas
Jacques Pélissard,Député,Les Républicains,Jura (1),Non,Ne se représente pas
Marie-Christine Dalloz,Député,Les Républicains,Jura (2),Oui,Accède au second tour des législatives sous l'étiquette Les Républicains
Jean-Marie Sermier,Député,Les Républicains,Jura (3),Oui,Accède au second tour des législatives sous l'étiquette Les Républicains
Jean-Pierre Dufau,Député,Parti socialiste,Landes (2),Non,Ne se représente pas
Denys Robiliard,Député,Parti socialiste,Loir-et-Cher (1),Non,N'accède pas au second tour
Patrice Martin-Lalande,Député,Les Républicains,Loir-et-Cher (2),Non,Se présente comme suppléant
Maurice Leroy,Député,Nouveau Centre/UDI,Loir-et-Cher (3),Oui,Accède au second tour des législatives sous l'étiquette Union des Démocrates et Indépendants
Régis Juanico,Député,Parti socialiste,Loire (1),Non,N'accède pas au second tour
Jean-Louis Gagnaire,Député,Parti socialiste,Loire (2),Non,Ne se représente pas
François Rochebloine,Député,Force Européenne Démocrate/UDI,Loire (3),Oui,Accède au second tour des législatives sous l'étiquette Union des Démocrates et Indépendants
Dino Cinieri,Député,Les Républicains,Loire (4),Oui,Accède au second tour des législatives sous l'étiquette Les Républicains
Yves Nicolin,Député,Les Républicains,Loire (5),Non,Se présente comme suppléant
Paul Salen,Député,Les Républicains,Loire (6),Oui,Accède au second tour des législatives sous l'étiquette Les Républicains
François De Rugy,Député,Union des démocrates et écologistes,Loire-Atlantique (01),Oui,Accède au second tour des législatives sous l'étiquette La République En Marche
Marie-Françoise Clergeau,Député,Parti socialiste,Loire-Atlantique (02),Non,Ne se représente pas
Jean-Marc Ayrault,Député,Parti socialiste,Loire-Atlantique (03),Non,Ne se représente pas
Dominique Raimbourg,Député,Parti socialiste,Loire-Atlantique (04),Non,N'accède pas au second tour
Michel Ménard,Député,Parti socialiste,Loire-Atlantique (05),Non,N'accède pas au second tour
Yves Daniel,Député,Parti socialiste,Loire-Atlantique (06),Oui,Accède au second tour des législatives sous l'étiquette La République En Marche
Christophe Priou,Député,Les Républicains,Loire-Atlantique (07),Non,Ne se représente pas
Marie-Odile Bouillé,Député,Parti socialiste,Loire-Atlantique (08),Non,Ne se représente pas
Monique Rabin,Député,Parti socialiste,Loire-Atlantique (09),Non,N'accède pas au second tour
Sophie Errante,Député,Parti socialiste,Loire-Atlantique (10),Oui,Accède au second tour des législatives sous l'étiquette La République En Marche
Karine Daniel,Député,Parti socialiste,Loire-Atlantique (3),Non,N'accède pas au second tour
Olivier Carré,Député,Les Républicains,Loiret (1),Non,Ne se représente pas
Serge Grouard,Député,Les Républicains,Loiret (2),Oui,Accède au second tour des législatives sous l'étiquette Les Républicains
Claude de Ganay,Député,Les Républicains,Loiret (3),Oui,Accède au second tour des législatives sous l'étiquette Les Républicains
Jean-Pierre Door,Député,Les Républicains,Loiret (4),Oui,Accède au second tour des législatives sous l'étiquette Les Républicains
Marianne Dubois,Député,Les Républicains,Loiret (5),Oui,Accède au second tour des législatives sous l'étiquette Les Républicains
Valérie Corre,Député,Parti socialiste,Loiret (6),Non,N'accède pas au second tour
Dominique Orliac,Député,Parti Radical de Gauche,Lot (1),Non,N'accède pas au second tour
Jean Launay,Député,Parti socialiste,Lot (2),Non,Ne se représente pas
Lucette Lousteau,Député,Parti socialiste,Lot-et-Garonne (1),Non,N'accède pas au second tour
Jean-Louis Costes,Député,Les Républicains,Lot-et-Garonne (3),Non,N'accède pas au second tour
Pierre Morel-A-L'Huissier,Député,Les Républicains,Lozère (1),Oui,Accède au second tour des législatives sous l'étiquette Les Républicains
Luc Belot,Député,Parti socialiste,Maine-et-Loire (1),Non,N'accède pas au second tour
Marc Goua,Député,Parti socialiste,Maine-et-Loire (2),Non,Se présente comme suppléant
Jean-Charles Taugourdeau,Député,Les Républicains,Maine-et-Loire (3),Oui,Accède au second tour des législatives sous l'étiquette Les Républicains
Michel Piron,Député,UDI,Maine-et-Loire (4),Non,Ne se représente pas
Gilles Bourdouleix,Député,Centre national des indépendants et paysans,Maine-et-Loire (5),Non,Se présente comme suppléant
Serge Bardy,Député,Parti socialiste,Maine-et-Loire (6),Non,N'accède pas au second tour
Marc Laffineur,Député,Les Républicains,Maine-et-Loire (7),Non,Ne se représente pas
Philippe Gosselin,Député,Les Républicains,Manche (1),Oui,Accède au second tour des législatives sous l'étiquette Les Républicains
Guénhaël Huet,Député,Les Républicains,Manche (2),Oui,Accède au second tour des législatives sous l'étiquette Les Républicains
Stéphane Travert,Député,Parti socialiste,Manche (3),Oui,Accède au second tour des législatives sous l'étiquette La République En Marche
Bernard Cazeneuve,Député,Parti socialiste,Manche (4),Non,Ne se représente pas
Arnaud Robinet,Député,Les Républicains,Marne (1),Non,Se présente comme suppléant
Catherine Vautrin,Député,Les Républicains,Marne (2),Oui,Accède au second tour des législatives sous l'étiquette Les Républicains
Philippe Armand Martin,Député,Les Républicains,Marne (3),Non,Ne se représente pas
Benoist Apparu,Député,Les Républicains,Marne (4),Non,Ne se représente pas
Charles de Courson,Député,Nouveau Centre/UDI,Marne (5),Oui,Accède au second tour des législatives sous l'étiquette Union des Démocrates et Indépendants
Alfred Marie-Jeanne,Député,Mouvement indépendantiste martiniquais,Martinique (1),Non,Ne se représente pas
Bruno Nestor Azérot,Député,Divers gauche,Martinique (2),Oui,Accède au second tour des législatives sous l'étiquette Divers gauche
Serge Letchimy,Député,Parti Progressiste Martiniquais,Martinique (3),Oui,Accède au second tour des législatives sous l'étiquette Divers gauche
Jean-Philippe Nilor,Député,Mouvement indépendantiste martiniquais,Martinique (4),Oui,Accède au second tour des législatives sous l'étiquette Régionaliste
Guillaume Garot,Député,Parti socialiste,Mayenne (1),Oui,Accède au second tour des législatives sous l'étiquette Parti Socialiste
Guillaume Chevrollier,Député,Les Républicains,Mayenne (2),Oui,Accède au second tour des législatives sous l'étiquette Les Républicains
Yannick Favennec,Député,Alliance Centriste/UDI,Mayenne (3),Oui,Accède au second tour des législatives sous l'étiquette Union des Démocrates et Indépendants
Boinali Said,Député,Sans étiquette,Mayotte (1),Non,N'accède pas au second tour
Ibrahim Aboubacar,Député,Parti socialiste,Mayotte (2),Non,N'accède pas au second tour
Chaynesse Khirouni,Député,Parti socialiste,Meurthe-et-Moselle (1),Oui,Accède au second tour des législatives sous l'étiquette Parti Socialiste
Hervé Féron,Député,Parti socialiste,Meurthe-et-Moselle (2),Non,N'accède pas au second tour
Jacques Lamblin,Député,Les Républicains,Meurthe-et-Moselle (4),Non,Se présente comme suppléant
Dominique Potier,Député,Parti socialiste,Meurthe-et-Moselle (5),Oui,Accède au second tour des législatives sous l'étiquette Parti Socialiste
Jean-Yves Le Déaut,Député,Parti socialiste,Meurthe-et-Moselle (6),Non,Ne se représente pas
Bertrand Pancher,Député,Parti Radical/UDI,Meuse (1),Oui,Accède au second tour des législatives sous l'étiquette Union des Démocrates et Indépendants
Jean-Louis Dumont,Député,Parti socialiste,Meuse (2),Non,N'accède pas au second tour
Hervé Pellois,Député,Divers gauche,Morbihan (1),Oui,Accède au second tour des législatives sous l'étiquette La République En Marche
Philippe Le Ray,Député,Les Républicains,Morbihan (2),Oui,Accède au second tour des législatives sous l'étiquette Les Républicains
Jean-Pierre Le Roch,Député,Parti socialiste,Morbihan (3),Non,Ne se représente pas
Gwendal Rouillard,Député,La République En Marche,Morbihan (5),Oui,Accède au second tour des législatives sous l'étiquette La République En Marche
Philippe Noguès,Député,Sans étiquette,Morbihan (6),Non,N'accède pas au second tour
Aurélie Filippetti,Député,Parti socialiste,Moselle (1),Non,N'accède pas au second tour
Denis Jacquat,Député,Les Républicains,Moselle (2),Non,Se présente comme suppléant
Marie-Jo Zimmermann,Député,Les Républicains,Moselle (3),Oui,Accède au second tour des législatives sous l'étiquette Les Républicains
Alain Marty,Député,Les Républicains,Moselle (4),Non,Ne se représente pas
Céleste Lett,Député,Les Républicains,Moselle (5),Oui,Accède au second tour des législatives sous l'étiquette Les Républicains
Laurent Kalinowski,Député,Parti socialiste,Moselle (6),Non,Ne se représente pas
Paola Zanetti,Député,Parti socialiste,Moselle (7),Non,N'accède pas au second tour
Michel Liebgott,Député,Parti socialiste,Moselle (8),Non,Se présente comme suppléant
Patrick Weiten,Député,UDI,Moselle (9),Non,Ne se représente pas
Gaëtan Gorce,Sénateur,Parti socialiste,Nièvre,Non,N'accède pas au second tour
Martine Carrillon-Couvreur,Député,Parti socialiste,Nièvre (1),Non,Ne se représente pas
Christian Paul,Député,Parti socialiste,Nièvre (2),Oui,Accède au second tour des législatives sous l'étiquette Parti Socialiste
Audrey Linkenheld,Député,Parti socialiste,Nord (02),Non,N'accède pas au second tour
Rémi Pauvros,Député,Parti socialiste,Nord (03),Non,N'accède pas au second tour
Marc-Philippe Daubresse,Député,Les Républicains,Nord (04),Non,Se présente comme suppléant
Sébastien Huyghe,Député,Les Républicains,Nord (05),Oui,Accède au second tour des législatives sous l'étiquette Les Républicains
Thierry Lazaro,Député,Les Républicains,Nord (06),Oui,Accède au second tour des législatives sous l'étiquette Les Républicains
Francis Vercamer,Député,Nouveau Centre/UDI,Nord (07),Oui,Accède au second tour des législatives sous l'étiquette Union des Démocrates et Indépendants
Dominique Baert,Député,Parti socialiste,Nord (08),Non,Ne se représente pas
Bernard Gérard,Député,Les Républicains,Nord (09),Oui,Accède au second tour des législatives sous l'étiquette Les Républicains
Vincent Ledoux,Député,Les Républicains,Nord (10),Oui,Accède au second tour des législatives sous l'étiquette Les Républicains
Yves Durand,Député,Parti socialiste,Nord (11),Non,Ne se représente pas
Christian Bataille,Député,Parti socialiste,Nord (12),Non,N'accède pas au second tour
Christian Hutin,Député,République Moderne,Nord (13),Oui,Accède au second tour des législatives sous l'étiquette Divers gauche
Jean-Pierre Decool,Député,Droite Populaire,Nord (14),Non,Ne se représente pas
Jean-Pierre Allossery,Député,Parti socialiste,Nord (15),Non,Ne se représente pas
Jean-Jacques Candelier,Député,Parti Communiste Français,Nord (16),Non,Ne se représente pas
Marc Dolez,Député,Divers gauche,Nord (17),Non,Ne se représente pas
François-Xavier Villain,Député,UDI,Nord (18),Non,Ne se représente pas
Anne-Lise Dufour-Tonini,Député,Parti socialiste,Nord (19),Non,N'accède pas au second tour
Alain Bocquet,Député,Parti Communiste Français,Nord (20),Non,Se présente comme suppléant
Laurent Degallaix,Député,Parti Radical/UDI,Nord (21),Non,Se présente comme suppléant
Sylvie Goddyn,Député Européen,Front National,Nord-Ouest,Oui,Accède au second tour des législatives sous l'étiquette Front National
Marine Le Pen,Député Européen,Front National,Nord-Ouest,Oui,Accède au second tour des législatives sous l'étiquette Front National
Mylène Troszczynski,Député Européen,Front National,Nord-Ouest,Non,N'accède pas au second tour
Sonia Lagarde,Député,UDI,Nouvelle-Calédonie (1),Non,Ne se représente pas
Philippe Gomès,Député,UDI,Nouvelle-Calédonie (2),Oui,Accède au second tour des législatives sous l'étiquette Union des Démocrates et Indépendants
Olivier Dassault,Député,Les Républicains,Oise (1),Oui,Accède au second tour des législatives sous l'étiquette Les Républicains
Jean-François Mancel,Député,Les Républicains,Oise (2),Non,Ne se représente pas
Michel Françaix,Député,Parti socialiste,Oise (3),Non,N'accède pas au second tour
Éric Woerth,Député,Les Républicains,Oise (4),Oui,Accède au second tour des législatives sous l'étiquette Les Républicains
Lucien Degauchy,Député,Les Républicains,Oise (5),Non,Se présente comme suppléant
Patrice Carvalho,Député,Parti Communiste Français,Oise (6),Non,N'accède pas au second tour
Édouard Courtial,Député,Les Républicains,Oise (7),Non,Se présente comme suppléant
Joaquim Pueyo,Député,Parti socialiste,Orne (1),Oui,Accède au second tour des législatives sous l'étiquette Parti Socialiste
Véronique Louwagie,Député,Les Républicains,Orne (2),Oui,Accède au second tour des législatives sous l'étiquette Les Républicains
Yves Goasdoué,Député,Divers gauche,Orne (3),Non,Ne se représente pas
Leila Aïchi,Sénateur,Europe Écologie Les Verts,Paris,Oui,Accède au second tour des législatives sous l'étiquette Divers droite
Pierre Lellouche,Député,Les Républicains,Paris (01),Non,Ne se représente pas
François Fillon,Député,Les Républicains,Paris (02),Non,Ne se représente pas
