Titre,Mandat parlementaire,Parti politique d'adhésion,Soutien
Damien Abad,Député,Les Républicains,Parrainage à François Fillon
Patrick Abate,Sénateur,Parti Communiste Français,Parrainage à Philippe Poutou
Laurence Abeille,Député,Europe Écologie Les Verts,Parrainage à Benoît Hamon
Ibrahim Aboubacar,Député,Parti socialiste,Parrainage à Benoît Hamon
Elie Aboud,Député,Les Républicains,Parrainage à François Fillon
Bernard Accoyer,Député,Les Républicains,Parrainage à François Fillon
Patricia Adam,Député,Parti socialiste,Parrainage à Benoît Hamon
Philippe Adnot,Sénateur,Mouvement Libéral et Modéré,N'a parrainé personne
Leila Aïchi,Sénateur,Europe Écologie Les Verts,Parrainage à Emmanuel Macron
Sylviane Alaux,Député,Parti socialiste,Parrainage à Benoît Hamon
Eric Alauzet,Député,Europe Écologie Les Verts,N'a parrainé personne
Yves Albarello,Député,Les Républicains,Parrainage à François Fillon
Louis Aliot,Député Européen,Front National,Parrainage à Marine Le Pen
Brigitte Allain,Député,Europe Écologie Les Verts,Parrainage à Benoît Hamon
Michèle Alliot-Marie,Député Européen,Les Républicains,N'a parrainé personne
Pascal Allizard,Sénateur,Les Républicains,Parrainage à François Fillon
Jean-Pierre Allossery,Député,Parti socialiste,N'a parrainé personne
Nicole Ameline,Député,Les Républicains,Parrainage à François Fillon
Michel Amiel,Sénateur,La Force du 13,Parrainage à Emmanuel Macron
Pouria Amirshahi,Député,Sans étiquette,Parrainage à Benoît Hamon
François André,Député,Parti socialiste,N'a parrainé personne
Michèle André,Sénateur,Parti socialiste,N'a parrainé personne
Eric Andrieu,Député Européen,Parti socialiste,Parrainage à Benoît Hamon
Maurice Antiste,Sénateur,Parti socialiste,Parrainage à Philippe Poutou
Alain Anziani,Sénateur,Parti socialiste,Parrainage à Benoît Hamon
Benoist Apparu,Député,Les Républicains,N'a parrainé personne
Nathalie Appéré,Député,Parti socialiste,Parrainage à Benoît Hamon
Aline Archimbaud,Sénateur,Union des Démocrates et des Ecologistes,Parrainage à Emmanuel Macron
Kader Arif,Député,Parti socialiste,Parrainage à Benoît Hamon
Marie-Christine Arnautu,Député Européen,Front National,Parrainage à Marine Le Pen
Guillaume Arnell,Sénateur,Rassemblement Responsabilité Réussite,N'a parrainé personne
Laurence Arribagé,Député,Les Républicains,Parrainage à François Fillon
Jean Arthuis,Député Européen,Alliance Centriste/UDI,Parrainage à Emmanuel Macron
François Asensi,Député,Fédération pour une alternative sociale et écologique,Parrainage à Jean-Luc Mélenchon
Christian Assaf,Député,Parti socialiste,Parrainage à Benoît Hamon
Éliane Assassi,Sénateur,Parti Communiste Français,Parrainage à Jean-Luc Mélenchon
David Assouline,Sénateur,Parti socialiste,Parrainage à Benoît Hamon
Isabelle Attard,Député,Sans étiquette,Parrainage à Charlotte Marchandise
Julien Aubert,Député,Les Républicains,Parrainage à François Fillon
Olivier Audibert Troin,Député,Les Républicains,Parrainage à François Fillon
Danielle Auroi,Député,Europe Écologie Les Verts,Parrainage à Benoît Hamon
Pierre Aylagas,Député,Parti socialiste,Parrainage à Benoît Hamon
Bruno Nestor Azérot,Député,Divers gauche,N'a parrainé personne
Guillaume Bachelay,Député,Parti socialiste,Parrainage à Benoît Hamon
Alexis Bachelay,Député,Parti socialiste,Parrainage à Benoît Hamon
Jean-Paul Bacquet,Député,Parti socialiste,Parrainage à Benoît Hamon
Dominique Baert,Député,Parti socialiste,N'a parrainé personne
Guy Bailliart,Député,Parti socialiste,N'a parrainé personne
Dominique Bailly,Sénateur,Parti socialiste,N'a parrainé personne
Gérard Bailly,Sénateur,Les Républicains,N'a parrainé personne
Guillaume Balas,Député Européen,Parti socialiste,Parrainage à Benoît Hamon
Patrick Balkany,Député,Les Républicains,Parrainage à François Fillon
Alain Ballay,Député,Parti socialiste,Parrainage à Benoît Hamon
Gérard Bapt,Député,Parti socialiste,Parrainage à Benoît Hamon
Gilbert Barbier,Sénateur,Les Républicains,Parrainage à François Fillon
Jean-Pierre Barbier,Député,Les Républicains,Parrainage à François Fillon
Frédéric Barbier,Député,Parti socialiste,Parrainage à Benoît Hamon
Serge Bardy,Député,Parti socialiste,Parrainage à Benoît Hamon
François Baroin,Sénateur,Les Républicains,Parrainage à François Fillon
Claude Bartolone,Député,Parti socialiste,N'a parrainé personne
Philippe Bas,Sénateur,Les Républicains,Parrainage à François Fillon
Delphine Bataille,Sénateur,Parti socialiste,Parrainage à Emmanuel Macron
Christian Bataille,Député,Parti socialiste,Parrainage à Emmanuel Macron
Delphine Batho,Député,Parti socialiste,Parrainage à Benoît Hamon
Marie-Noëlle Battistel,Député,Parti socialiste,Parrainage à Benoît Hamon
Laurent Baumel,Député,Parti socialiste,Parrainage à Benoît Hamon
Philippe Baumel,Député,Parti socialiste,Parrainage à Benoît Hamon
Denis Baupin,Député,Sans étiquette,N'a parrainé personne
Nicolas Bay,Député Européen,Front National,Parrainage à Marine Le Pen
Nicolas Bays,Député,Parti socialiste,N'a parrainé personne
Catherine Beaubatie,Député,Parti socialiste,Parrainage à Benoît Hamon
Marie-France Beaufils,Sénateur,Front De Gauche,Parrainage à Jean-Luc Mélenchon
Marie-Françoise Bechtel,Député,République Moderne,N'a parrainé personne
Christophe Béchu,Sénateur,Les Républicains,Parrainage à François Fillon
Jean-Marie Beffara,Député,Parti socialiste,N'a parrainé personne
Huguette Bello,Député,Pour La Réunion,Parrainage à Jean-Luc Mélenchon
Luc Belot,Député,Parti socialiste,Parrainage à Benoît Hamon
Esther Benbassa,Sénateur,Europe Écologie Les Verts,Parrainage à Benoît Hamon
Jacques Alain Bénisti,Député,Les Républicains,Parrainage à François Fillon
Thierry Benoit,Député,Alliance Centriste/UDI,N'a parrainé personne
Pervenche Berès,Député Européen,Parti socialiste,Parrainage à Benoît Hamon
Karine Berger,Député,Parti socialiste,Parrainage à Benoît Hamon
Joëlle Bergeron,Député Européen,Sans étiquette,Parrainage à François Fillon
Claude Bérit-Débat,Sénateur,Parti socialiste,Parrainage à Benoît Hamon
Sylvain Berrios,Député,Les Républicains,Parrainage à François Fillon
Michel Berson,Sénateur,Parti socialiste,Parrainage à Emmanuel Macron
Chantal Berthelot,Député,A Gauche en Guyane,N'a parrainé personne
Alain Bertrand,Sénateur,Parti socialiste,Parrainage à Emmanuel Macron
Véronique Besse,Député,Mouvement Pour la France,N'a parrainé personne
Gisèle Biémouret,Député,Parti socialiste,Parrainage à Benoît Hamon
Philippe Bies,Député,Parti socialiste,Parrainage à Benoît Hamon
Jérôme Bignon,Sénateur,Les Républicains,Parrainage à François Fillon
Jacques Bigot,Sénateur,Parti socialiste,N'a parrainé personne
Dominique Bilde,Député Européen,Front National,Parrainage à Marine Le Pen
Annick Billon,Sénateur,Nouveau Centre/UDI,Parrainage à François Fillon
Michel Billout,Sénateur,Parti Communiste Français,Parrainage à Jean-Luc Mélenchon
Erwann Binet,Député,Parti socialiste,N'a parrainé personne
Jean Bizet,Sénateur,Les Républicains,Parrainage à François Fillon
Marie-Christine Blandin,Sénateur,Europe Écologie Les Verts,N'a parrainé personne
Jean-Pierre Blazy,Député,Parti socialiste,Parrainage à Benoît Hamon
Yves Blein,Député,Parti socialiste,N'a parrainé personne
Jean-Luc Bleunven,Député,Divers gauche,Parrainage à Charlotte Marchandise
Patrick Bloche,Député,Parti socialiste,Parrainage à Benoît Hamon
Maryvonne Blondin,Sénateur,Parti socialiste,Parrainage à Benoît Hamon
Jean-Marie Bockel,Sénateur,Parti Radical/UDI et La Gauche Moderne,N'a parrainé personne
Éric Bocquet,Sénateur,Parti Communiste Français,Parrainage à Jean-Luc Mélenchon
Alain Bocquet,Député,Parti Communiste Français,N'a parrainé personne
Daniel Boisserie,Député,Parti socialiste,N'a parrainé personne
Jacques Bompard,Député,Ligue Du Sud,N'a parrainé personne
François Bonhomme,Sénateur,Les Républicains,N'a parrainé personne
Philippe Bonnecarrère,Sénateur,Sans étiquette,N'a parrainé personne
Nicole Bonnefoy,Sénateur,Parti socialiste,Parrainage à Emmanuel Macron
Michèle Bonneton,Député,Europe Écologie Les Verts,Parrainage à Benoît Hamon
Marcel Bonnot,Député,Les Républicains,Parrainage à François Fillon
Christophe Borgel,Député,Parti socialiste,Parrainage à Benoît Hamon
Jean-Pierre Bosino,Sénateur,Parti Communiste Français,Parrainage à Jean-Luc Mélenchon
Yannick Botrel,Sénateur,Parti socialiste,N'a parrainé personne
Jean-Claude Bouchet,Député,Les Républicains,Parrainage à François Fillon
Gilbert Bouchet,Sénateur,Les Républicains,Parrainage à François Fillon
Corinne Bouchoux,Sénateur,Europe Écologie Les Verts,Parrainage à Benoît Hamon
Florent Boudié,Député,Parti socialiste,Parrainage à Emmanuel Macron
Marie-Odile Bouillé,Député,Parti socialiste,Parrainage à Benoît Hamon
Christophe Bouillon,Député,Parti socialiste,N'a parrainé personne
Jean-Claude Boulard,Sénateur,Parti socialiste,Parrainage à Emmanuel Macron
Gilles Bourdouleix,Député,Centre national des indépendants et paysans,N'a parrainé personne
Brigitte Bourguignon,Député,Parti socialiste,N'a parrainé personne
Martial Bourquin,Sénateur,Parti socialiste,Parrainage à Benoît Hamon
Michel Boutant,Sénateur,Parti socialiste,Parrainage à Emmanuel Macron
Malek Boutih,Député,Parti socialiste,N'a parrainé personne
Marie-Christine Boutonnet,Député Européen,Front National,Parrainage à Marine Le Pen
Michel Bouvard,Sénateur,Les Républicains,N'a parrainé personne
Kheira Bouziane-Laroussi,Député,Parti socialiste,Parrainage à Benoît Hamon
José Bové,Député Européen,Sans étiquette,Parrainage à Philippe Poutou
Valérie Boyer,Député,Les Républicains,Parrainage à François Fillon
Emeric Brehier,Député,Parti socialiste,N'a parrainé personne
Marine Brenier,Député,Les Républicains,Parrainage à François Fillon
Xavier Breton,Député,Les Républicains,Parrainage à François Fillon
Philippe Briand,Député,Les Républicains,Parrainage à François Fillon
Jean-Louis Bricout,Député,Parti socialiste,Parrainage à Benoît Hamon
Nicole Bricq,Sénateur,Parti socialiste,Parrainage à Emmanuel Macron
Jean-Jacques Bridey,Député,Parti socialiste,Parrainage à Emmanuel Macron
Steeve Briois,Député Européen,Front National,Parrainage à Marine Le Pen
Bernard Brochand,Député,Les Républicains,Parrainage à François Fillon
Isabelle Bruneau,Député,Parti socialiste,Parrainage à Benoît Hamon
Marie-George Buffet,Député,Parti Communiste Français,Parrainage à Jean-Luc Mélenchon
François-Noël Buffet,Sénateur,Les Républicains,Parrainage à François Fillon
Sabine Buis,Député,Parti socialiste,Parrainage à Benoît Hamon
Jean-Claude Buisine,Député,Parti socialiste,N'a parrainé personne
Sylviane Bulteau,Député,Parti socialiste,Parrainage à Benoît Hamon
Vincent Burroni,Député,Parti socialiste,Parrainage à Benoît Hamon
Dominique Bussereau,Député,Les Républicains,Parrainage à François Fillon
Henri Cabanel,Sénateur,Parti socialiste,Parrainage à Benoît Hamon
Alain Cadec,Député Européen,Les Républicains,Parrainage à François Fillon
Olivier Cadic,Sénateur,UDI,N'a parrainé personne
Jean-Pierre Caffet,Sénateur,Parti socialiste,N'a parrainé personne
Alain Calmette,Député,Parti socialiste,Parrainage à Emmanuel Macron
François Calvet,Sénateur,Les Républicains,Parrainage à François Fillon
Pierre Camani,Sénateur,Parti socialiste,Parrainage à Benoît Hamon
Jean-Christophe Cambadélis,Député,Parti socialiste,Parrainage à Benoît Hamon
Christian Cambon,Sénateur,Les Républicains,Parrainage à François Fillon
Claire-Lise Campion,Sénateur,Parti socialiste,N'a parrainé personne
Agnès Canayer,Sénateur,Les Républicains,N'a parrainé personne
Jean-Jacques Candelier,Député,Parti Communiste Français,Parrainage à Philippe Poutou
Michel Canevet,Sénateur,UDI,Parrainage à Emmanuel Macron
Jean-Pierre Cantegrit,Sénateur,Les Républicains,Parrainage à François Fillon
Colette Capdevielle,Député,Parti socialiste,Parrainage à Benoît Hamon
Yann Capet,Député,Parti socialiste,Parrainage à Benoît Hamon
Vincent Capo-Canellas,Sénateur,UDI,Parrainage à François Fillon
Thierry Carcenac,Sénateur,Parti socialiste,N'a parrainé personne
Jean-Noël Cardoux,Sénateur,Les Républicains,Parrainage à François Fillon
Christophe Caresche,Député,Parti socialiste,N'a parrainé personne
Jean-Claude Carle,Sénateur,Les Républicains,Parrainage à François Fillon
Marie-Arlette Carlotti,Député,Parti socialiste,Parrainage à Benoît Hamon
Jean-Noël Carpentier,Député,Mouvement Des Progressistes,Parrainage à Emmanuel Macron
Olivier Carré,Député,Les Républicains,Parrainage à François Fillon
Jean-Louis Carrère,Sénateur,Parti socialiste,N'a parrainé personne
Gilles Carrez,Député,Les Républicains,Parrainage à François Fillon
Martine Carrillon-Couvreur,Député,Parti socialiste,Parrainage à Emmanuel Macron
Françoise Cartron,Sénateur,Parti socialiste,N'a parrainé personne
Patrice Carvalho,Député,Parti Communiste Français,N'a parrainé personne
Luc Carvounas,Sénateur,Parti socialiste,Parrainage à Benoît Hamon
Christophe Castaner,Député,Parti socialiste,Parrainage à Emmanuel Macron
Joseph Castelli,Sénateur,Parti Radical de Gauche,Parrainage à Emmanuel Macron
Laurent Cathala,Député,Parti socialiste,Parrainage à Benoît Hamon
Jean-Yves Caullet,Député,Parti socialiste,Parrainage à Emmanuel Macron
Jean-Marie Cavada,Député Européen,Génération Citoyens,Parrainage à Emmanuel Macron
Christophe Cavard,Député,Union des Démocrates et des Ecologistes,Parrainage à Benoît Hamon
Caroline Cayeux,Sénateur,Les Républicains,Parrainage à François Fillon
Bernard Cazeau,Sénateur,Parti socialiste,Parrainage à Emmanuel Macron
Yves Censi,Député,Les Républicains,Parrainage à François Fillon
Gérard César,Sénateur,Les Républicains,Parrainage à François Fillon
Nathalie Chabanne,Député,Parti socialiste,Parrainage à Benoît Hamon
Anne Chain-Larché,Sénateur,Les Républicains,Parrainage à François Fillon
Patrick Chaize,Sénateur,Les Républicains,Parrainage à François Fillon
Ary Chalus,Député,"Guadeloupe unie, socialisme et réalités",Parrainage à Emmanuel Macron
Guy Chambefort,Député,Parti socialiste,N'a parrainé personne
Jean-Paul Chanteguet,Député,Parti socialiste,Parrainage à Benoît Hamon
Marie-Anne Chapdelaine,Député,Parti socialiste,Parrainage à Benoît Hamon
Gérard Charasse,Député,Parti Radical de Gauche,N'a parrainé personne
Pierre Charon,Sénateur,Les Républicains,Parrainage à François Fillon
Gaby Charroux,Député,Parti Communiste Français,Parrainage à Jean-Luc Mélenchon
Jérôme Chartier,Député,Les Républicains,Parrainage à François Fillon
André Chassaigne,Député,Parti Communiste Français,N'a parrainé personne
Daniel Chasseing,Sénateur,Les Républicains,Parrainage à Alain Juppé
Luc Chatel,Député,Les Républicains,Parrainage à François Fillon
Alain Chatillon,Sénateur,UDI,Parrainage à François Fillon
Aymeric Chauprade,Député Européen,Mouvement des Français Libres,Parrainage à François Fillon
Guy-Michel Chauveau,Député,Divers gauche,N'a parrainé personne
Dominique Chauvel,Député,Parti socialiste,N'a parrainé personne
Pascal Cherki,Député,Parti socialiste,Parrainage à Benoît Hamon
Gérard Cherpion,Député,Les Républicains,Parrainage à François Fillon
Guillaume Chevrollier,Député,Les Républicains,Parrainage à François Fillon
Jacques Chiron,Sénateur,Parti socialiste,N'a parrainé personne
Alain Chrétien,Député,Les Républicains,N'a parrainé personne
Jean-Louis Christ,Député,Les Républicains,N'a parrainé personne
Olivier Cigolotti,Sénateur,Nouveau Centre/UDI,N'a parrainé personne
Dino Cinieri,Député,Les Républicains,Parrainage à François Fillon
Jean-David Ciot,Député,Parti socialiste,N'a parrainé personne
Éric Ciotti,Député,Les Républicains,Parrainage à François Fillon
Alain Claeys,Député,Parti socialiste,Parrainage à Benoît Hamon
Karine Claireaux,Sénateur,Parti socialiste,N'a parrainé personne
Stéphane Claireaux,Député,Parti Radical de Gauche,N'a parrainé personne
Jean-Michel Clément,Député,Parti socialiste,N'a parrainé personne
Marie-Françoise Clergeau,Député,Parti socialiste,Parrainage à Benoît Hamon
Philippe Cochet,Député,Les Républicains,Parrainage à François Fillon
Laurence Cohen,Sénateur,Parti Communiste Français,Parrainage à Jean-Luc Mélenchon
Romain Colas,Député,Parti socialiste,Parrainage à Benoît Hamon
Gilbert Collard,Député,Front National,Parrainage à Marine Le Pen
Yvon Collin,Sénateur,Parti Radical de Gauche,Parrainage à Emmanuel Macron
Gérard Collomb,Sénateur,Parti socialiste,Parrainage à Emmanuel Macron
Pierre-Yves Collombat,Sénateur,Parti socialiste,Parrainage à Jean-Luc Mélenchon
David Comet,Député,Parti socialiste,Parrainage à Emmanuel Macron
François Commeinhes,Sénateur,Les Républicains,Parrainage à François Fillon
Hélène Conway-Mouret,Sénateur,Parti socialiste,Parrainage à Benoît Hamon
Jean-François Copé,Député,Les Républicains,Parrainage à François Fillon
Philip Cordery,Député,Parti socialiste,N'a parrainé personne
Jacques Cornano,Sénateur,Parti socialiste,Parrainage à Emmanuel Macron
Gérard Cornu,Sénateur,Les Républicains,Parrainage à François Fillon
François Cornut-Gentille,Député,Les Républicains,Parrainage à François Fillon
Sergio Coronado,Député,Europe Écologie Les Verts,Parrainage à Jean-Luc Mélenchon
Valérie Corre,Député,Parti socialiste,Parrainage à Benoît Hamon
Jean-Louis Costes,Député,Les Républicains,Parrainage à François Fillon
Jean-Jacques Cottel,Député,Parti socialiste,Parrainage à Benoît Hamon
Roland Courteau,Sénateur,Parti socialiste,Parrainage à Benoît Hamon
Édouard Courtial,Député,Les Républicains,Parrainage à François Fillon
Catherine Coutelle,Député,Parti socialiste,N'a parrainé personne
Jean-Michel Couve,Député,Les Républicains,Parrainage à François Fillon
Jacques Cresta,Député,Parti socialiste,Parrainage à Emmanuel Macron
Pascale Crozon,Député,Parti socialiste,Parrainage à Benoît Hamon
Cécile Cukierman,Sénateur,Parti Communiste Français,Parrainage à Jean-Luc Mélenchon
Frédéric Cuvillier,Député,Parti socialiste,N'a parrainé personne
Pierre Cuypers,Sénateur,Les Républicains,Parrainage à François Fillon
Mireille D'Ornano,Député Européen,Front National,Parrainage à Marine Le Pen
Seybah Dagoma,Député,Parti socialiste,Parrainage à Benoît Hamon
Philippe Dallier,Sénateur,Les Républicains,Parrainage à François Fillon
Marie-Christine Dalloz,Député,Les Républicains,Parrainage à François Fillon
René Danesi,Sénateur,Les Républicains,Parrainage à François Fillon
Karine Daniel,Député,Parti socialiste,Parrainage à Benoît Hamon
Yves Daniel,Député,Parti socialiste,Parrainage à Emmanuel Macron
Arnaud Danjean,Député Européen,Les Républicains,Parrainage à François Fillon
Ronan Dantec,Sénateur,Europe Écologie Les Verts,Parrainage à Benoît Hamon
Michel Dantin,Député Européen,Les Républicains,Parrainage à François Fillon
Mathieu Darnaud,Sénateur,Les Républicains,N'a parrainé personne
Olivier Dassault,Député,Les Républicains,Parrainage à François Fillon
Serge Dassault,Sénateur,Les Républicains,Parrainage à François Fillon
Rachida Dati,Député Européen,Les Républicains,Parrainage à François Fillon
Marc-Philippe Daubresse,Député,Les Républicains,Parrainage à François Fillon
Yves Daudigny,Sénateur,Parti socialiste,Parrainage à Benoît Hamon
Marc Daunis,Sénateur,Parti socialiste,Parrainage à Benoît Hamon
Annie David,Sénateur,Parti Communiste Français,Parrainage à Jean-Luc Mélenchon
Charles de Courson,Député,Nouveau Centre/UDI,Parrainage à François Fillon
Claude de Ganay,Député,Les Républicains,Parrainage à François Fillon
Laure de La Raudière,Député,Les Républicains,Parrainage à François Fillon
Charles de La Verpillière,Député,Les Républicains,Parrainage à François Fillon
Dominique De Legge,Sénateur,Les Républicains,Parrainage à François Fillon
François de Mazieres,Député,Les Républicains,Parrainage à François Fillon
Albéric De Montgolfier,Sénateur,Les Républicains,Parrainage à François Fillon
Louis-Jean De Nicolay,Sénateur,Les Républicains,Parrainage à François Fillon
Henri De Raincourt,Sénateur,Les Républicains,Parrainage à François Fillon
Camille de Rocca Serra,Député,Les Républicains,Parrainage à François Fillon
Marie-France de Rose,Sénateur,Les Républicains,Parrainage à François Fillon
François De Rugy,Député,Union des démocrates et écologistes,Parrainage à Emmanuel Macron
Marielle De Sarnez,Député Européen,Mouvement Démocrate (MoDEM),Parrainage à Emmanuel Macron
Bernard Debré,Député,Les Républicains,Parrainage à François Fillon
Isabelle Debré,Sénateur,Les Républicains,Parrainage à François Fillon
Jean-Pierre Decool,Député,Droite Populaire,N'a parrainé personne
Bernard Deflesselles,Député,Les Républicains,Parrainage à François Fillon
Laurent Degallaix,Député,Parti Radical/UDI,N'a parrainé personne
Lucien Degauchy,Député,Les Républicains,Parrainage à François Fillon
Pascal Deguilhem,Député,Parti socialiste,Parrainage à Benoît Hamon
Robert Del Picchia,Sénateur,Les Républicains,Parrainage à François Fillon
Angélique Delahaye,Député Européen,Les Républicains,Parrainage à François Fillon
Vincent Delahaye,Sénateur,Parti Radical/UDI,Parrainage à François Fillon
Rémi Delatte,Député,Les Républicains,Parrainage à François Fillon
Francis Delattre,Sénateur,Les Républicains,Parrainage à Alain Juppé
Florence Delaunay,Député,Parti socialiste,Parrainage à Benoît Hamon
Michèle Delaunay,Député,Parti socialiste,N'a parrainé personne
Guy Delcourt,Député,Parti socialiste,Parrainage à Benoît Hamon
Bernard Delcros,Sénateur,Sans étiquette,Parrainage à Emmanuel Macron
Michel Delebarre,Sénateur,Parti socialiste,N'a parrainé personne
Carole Delga,Député,Parti socialiste,Parrainage à Benoît Hamon
Jacques Dellerie,Député,Parti socialiste,Parrainage à Benoît Hamon
Karima Delli,Député Européen,Europe Écologie Les Verts,Parrainage à Charlotte Marchandise
Pascal Demarthe,Député,Parti socialiste,Parrainage à Emmanuel Macron
Michelle Demessine,Sénateur,Parti Communiste Français,Parrainage à Jean-Luc Mélenchon
Stéphane Demilly,Député,Nouveau Centre/UDI,N'a parrainé personne
Sébastien Denaja,Député,Parti socialiste,Parrainage à Benoît Hamon
Jean-Paul Denanot,Député Européen,Parti socialiste,Parrainage à Benoît Hamon
Gérard Dériot,Sénateur,Les Républicains,Parrainage à François Fillon
Catherine Deroche,Sénateur,Les Républicains,Parrainage à François Fillon
Jacky Deromedi,Sénateur,Les Républicains,Parrainage à François Fillon
Marie-Hélène Des Esgaulx,Sénateur,Les Républicains,Parrainage à François Fillon
Françoise Descamps-Crosnier,Député,Parti socialiste,Parrainage à Benoît Hamon
Jean Desessard,Sénateur,Europe Écologie Les Verts,Parrainage à Benoît Hamon
Chantal Deseyne,Sénateur,Les Républicains,Parrainage à François Fillon
Félix Desplan,Sénateur,Parti socialiste,N'a parrainé personne
Jean-Louis Destans,Député,Parti socialiste,Parrainage à Emmanuel Macron
Michel Destot,Député,Parti socialiste,N'a parrainé personne
Yves Détraigne,Sénateur,UDI,Parrainage à François Fillon
Patrick Devedjian,Député,Les Républicains,Parrainage à François Fillon
Nicolas Dhuicq,Député,Les Républicains,Parrainage à François Fillon
Catherine Di Folco,Sénateur,Divers droite,Parrainage à François Fillon
Évelyne Didier,Sénateur,Parti Communiste Français,Parrainage à Jean-Luc Mélenchon
Sophie Dion,Député,Les Républicains,Parrainage à François Fillon
Julien Dive,Député,Les Républicains,Parrainage à François Fillon
Élisabeth Doineau,Sénateur,UDI,N'a parrainé personne
Marc Dolez,Député,Divers gauche,N'a parrainé personne
