Titre,Mandat parlementaire,Parti politique d'adhésion,Soutien
Éric Doligé,Sénateur,Les Républicains,Parrainage à François Fillon
Fanny Dombre Coste,Député,Parti socialiste,Parrainage à Benoît Hamon
Philippe Dominati,Sénateur,Les Républicains,Parrainage à François Fillon
Jean-Pierre Door,Député,Les Républicains,Parrainage à François Fillon
Dominique Dord,Député,Les Républicains,Parrainage à François Fillon
René Dosière,Député,Sans étiquette,Parrainage à Emmanuel Macron
Philippe Doucet,Député,Parti socialiste,N'a parrainé personne
Sandrine Doucet,Député,Parti socialiste,Parrainage à Benoît Hamon
David Douillet,Député,Les Républicains,Parrainage à François Fillon
Jeanine Dubié,Député,Parti Radical de Gauche,N'a parrainé personne
Daniel Dubois,Sénateur,Nouveau Centre/UDI,Parrainage à François Fillon
Marianne Dubois,Député,Les Républicains,Parrainage à François Fillon
Françoise Dubois,Député,Parti socialiste,N'a parrainé personne
Virginie Duby-Muller,Député,Les Républicains,Parrainage à François Fillon
Marie-Annick Duchêne,Sénateur,Sans étiquette,Parrainage à François Fillon
Jean-Pierre Dufau,Député,Parti socialiste,Parrainage à Benoît Hamon
Alain Dufaut,Sénateur,Les Républicains,Parrainage à François Fillon
Cécile Duflot,Député,Europe Écologie Les Verts,Parrainage à Benoît Hamon
Anne-Lise Dufour-Tonini,Député,Parti socialiste,Parrainage à Benoît Hamon
William Dumas,Député,Parti socialiste,Parrainage à Benoît Hamon
Françoise Dumas,Député,Parti socialiste,N'a parrainé personne
Laurence Dumont,Député,Parti socialiste,Parrainage à Benoît Hamon
Jean-Louis Dumont,Député,Parti socialiste,N'a parrainé personne
Jean-Léonce Dupont,Sénateur,Nouveau Centre/UDI,N'a parrainé personne
Nicolas Dupont-Aignan,Député,Debout La France,Parrainage à Nicolas Dupont-Aignan
Jean-Paul Dupré,Député,Parti socialiste,Parrainage à Benoît Hamon
Jérôme Durain,Sénateur,Parti socialiste,Parrainage à Benoît Hamon
Alain Duran,Sénateur,Parti socialiste,Parrainage à Benoît Hamon
Yves Durand,Député,Parti socialiste,N'a parrainé personne
Pascal Durand,Député Européen,Sans étiquette,N'a parrainé personne
Nicole Duranton,Sénateur,Les Républicains,N'a parrainé personne
Philippe Duron,Député,Parti socialiste,N'a parrainé personne
Josette Durrieu,Sénateur,Parti socialiste,N'a parrainé personne
Olivier Dussopt,Député,Parti socialiste,N'a parrainé personne
Louis Duvernois,Sénateur,Les Républicains,Parrainage à François Fillon
Vincent Éblé,Sénateur,Parti socialiste,N'a parrainé personne
Éric Elkouby,Député,Parti socialiste,N'a parrainé personne
Anne Émery-Dumas,Sénateur,Parti socialiste,Parrainage à Emmanuel Macron
Henri Emmanuelli,Député,Parti socialiste,Parrainage à Benoît Hamon
Jean-Paul Émorine,Sénateur,Les Républicains,Parrainage à François Fillon
Corinne Erhel,Député,Parti socialiste,Parrainage à Emmanuel Macron
Sophie Errante,Député,Parti socialiste,Parrainage à Emmanuel Macron
Philippe Esnol,Sénateur,Parti Radical de Gauche,Parrainage à Emmanuel Macron
Frédérique Espagnac,Sénateur,Parti socialiste,Parrainage à Benoît Hamon
Dominique Estrosi Sassone,Sénateur,Les Républicains,Parrainage à François Fillon
Marie-Hélène Fabre,Député,Parti socialiste,Parrainage à Benoît Hamon
Hubert Falco,Sénateur,Les Républicains,Parrainage à François Fillon
Olivier Falorni,Député,Divers gauche,N'a parrainé personne
Daniel Fasquelle,Député,Les Républicains,Parrainage à François Fillon
Martine Faure,Député,Parti socialiste,Parrainage à Benoît Hamon
Alain Fauré,Député,Parti socialiste,N'a parrainé personne
Olivier Faure,Député,Parti socialiste,Parrainage à Benoît Hamon
Yannick Favennec,Député,Alliance Centriste/UDI,Parrainage à François Fillon
Christian Favier,Sénateur,Parti Communiste Français,Parrainage à Jean-Luc Mélenchon
Georges Fenech,Député,Les Républicains,Parrainage à François Fillon
Françoise Férat,Sénateur,UDI,Parrainage à François Fillon
Corinne Féret,Sénateur,Parti socialiste,Parrainage à Benoît Hamon
Hervé Féron,Député,Parti socialiste,Parrainage à Benoît Hamon
Richard Ferrand,Député,Parti socialiste,Parrainage à Emmanuel Macron
Edouard Ferrand,Député Européen,Front National,Parrainage à Marine Le Pen
Aurélie Filippetti,Député,Parti socialiste,Parrainage à Benoît Hamon
Jean-Jacques Filleul,Sénateur,Parti socialiste,Parrainage à Emmanuel Macron
François Fillon,Député,Les Républicains,N'a parrainé personne
Geneviève Fioraso,Député,Parti socialiste,N'a parrainé personne
Philippe Folliot,Député,Alliance Centriste/UDI,Parrainage à Jean Lassalle
Michel Fontaine,Sénateur,Les Républicains,Parrainage à François Fillon
Michel Forissier,Sénateur,Les Républicains,Parrainage à François Fillon
Marie-Louise Fort,Député,Les Républicains,Parrainage à François Fillon
François Fortassin,Sénateur,Parti Radical de Gauche,Parrainage à Emmanuel Macron
Thierry Foucaud,Sénateur,Parti Communiste Français,Parrainage à Jean-Luc Mélenchon
Alain Fouché,Sénateur,Les Républicains,Parrainage à François Fillon
Yves Foulon,Député,Les Républicains,Parrainage à François Fillon
Hugues Fourage,Député,Parti socialiste,N'a parrainé personne
Jean-Marc Fournel,Député,Parti socialiste,Parrainage à Benoît Hamon
Valérie Fourneyron,Député,Parti socialiste,Parrainage à Benoît Hamon
Jean-Paul Fournier,Sénateur,Les Républicains,Parrainage à François Fillon
Bernard Fournier,Sénateur,Les Républicains,Parrainage à François Fillon
Michèle Fournier-Armand,Député,Parti socialiste,Parrainage à Benoît Hamon
Michel Françaix,Député,Parti socialiste,N'a parrainé personne
Marc Francina,Député,Les Républicains,Parrainage à François Fillon
Christian Franqueville,Député,Parti socialiste,N'a parrainé personne
Christophe-André Frassa,Sénateur,Les Républicains,Parrainage à François Fillon
Jacqueline Fraysse,Député,Fédération pour une alternative sociale et écologique,Parrainage à Jean-Luc Mélenchon
Pierre Frogier,Sénateur,Rassemblement - Les Républicains,Parrainage à François Fillon
Jean-Christophe Fromantin,Député,Territoire En Mouvement,Parrainage à François Fillon
Yves Fromion,Député,Les Républicains,Parrainage à François Fillon
Jean-Claude Fruteau,Député,Parti socialiste,N'a parrainé personne
Laurent Furst,Député,Les Républicains,N'a parrainé personne
Jean-Marc Gabouty,Sénateur,Parti Radical/UDI,Parrainage à Alain Juppé
Jean-Louis Gagnaire,Député,Parti socialiste,Parrainage à Emmanuel Macron
Geneviève Gaillard,Député,Parti socialiste,N'a parrainé personne
Yann Galut,Député,Parti socialiste,Parrainage à Benoît Hamon
Sauveur Gandolfi-Scheit,Député,Les Républicains,Parrainage à François Fillon
Guillaume Garot,Député,Parti socialiste,Parrainage à Benoît Hamon
Joëlle Garriaud-Maylam,Sénateur,Les Républicains,Parrainage à François Fillon
Françoise Gatel,Sénateur,UDI,N'a parrainé personne
André Gattolin,Sénateur,Europe Écologie Les Verts,Parrainage à Daniel Cohn-Bendit
Jean-Claude Gaudin,Sénateur,Les Républicains,Parrainage à François Fillon
Renaud Gauquelin,Député,Parti socialiste,Parrainage à Benoît Hamon
Hervé Gaymard,Député,Les Républicains,Parrainage à François Fillon
Jacques Genest,Sénateur,Les Républicains,Parrainage à Alain Juppé
Annie Genevard,Député,Les Républicains,Parrainage à François Fillon
Catherine Génisson,Sénateur,Parti socialiste,N'a parrainé personne
Guy Geoffroy,Député,Les Républicains,Parrainage à François Fillon
Bernard Gérard,Député,Les Républicains,Parrainage à François Fillon
Frédérique Gerbaud,Sénateur,Les Républicains,Parrainage à François Fillon
Jean-Marc Germain,Député,Parti socialiste,Parrainage à Benoît Hamon
Alain Gest,Député,Les Républicains,Parrainage à François Fillon
Samia Ghali,Sénateur,Parti socialiste,N'a parrainé personne
Paul Giacobbi,Député,Parti Radical de Gauche,Parrainage à Emmanuel Macron
Daniel Gibbes,Député,Les Républicains,Parrainage à François Fillon
Franck Gilard,Député,Les Républicains,N'a parrainé personne
Jean-Patrick Gille,Député,Parti socialiste,Parrainage à Benoît Hamon
Bruno Gilles,Sénateur,Les Républicains,Parrainage à François Fillon
Dominique Gillot,Sénateur,Parti socialiste,Parrainage à Benoît Hamon
Jacques Gillot,Sénateur,"Guadeloupe unie, socialisme et réalités",Parrainage à Rama Yade
Georges Ginesta,Député,Les Républicains,Parrainage à François Fillon
Charles-Ange Ginesy,Député,Les Républicains,Parrainage à François Fillon
Jean-Pierre Giran,Député,Les Républicains,Parrainage à François Fillon
Éliane Giraud,Sénateur,Parti socialiste,Parrainage à Benoît Hamon
Joël Giraud,Député,Parti Radical de Gauche,Parrainage à Emmanuel Macron
Colette Giudicelli,Sénateur,Les Républicains,Parrainage à François Fillon
Jean Glavany,Député,Parti socialiste,Parrainage à Benoît Hamon
Yves Goasdoué,Député,Divers gauche,N'a parrainé personne
Claude Goasguen,Député,Les Républicains,Parrainage à François Fillon
Sylvie Goddyn,Député Européen,Front National,Parrainage à Marine Le Pen
Jean-Pierre Godefroy,Sénateur,Parti socialiste,Parrainage à Benoît Hamon
Daniel Goldberg,Député,Parti socialiste,Parrainage à Benoît Hamon
Bruno Gollnisch,Député Européen,Front National,Parrainage à Marine Le Pen
Philippe Gomès,Député,UDI,Parrainage à François Fillon
Brigitte Gonthier-Maurin,Sénateur,Parti Communiste Français,Parrainage à Jean-Luc Mélenchon
Gaëtan Gorce,Sénateur,Parti socialiste,Parrainage à Benoît Hamon
Jean-Pierre Gorges,Député,Les Républicains,Parrainage à Alexandre Jardin
Philippe Gosselin,Député,Les Républicains,Parrainage à François Fillon
Geneviève Gosselin-Fleury,Député,Parti socialiste,N'a parrainé personne
Pascale Got,Député,Parti socialiste,N'a parrainé personne
Marc Goua,Député,Parti socialiste,N'a parrainé personne
Philippe Goujon,Député,Les Républicains,Parrainage à François Fillon
Sylvie Goulard,Député Européen,Mouvement Démocrate (MoDEM),Parrainage à Emmanuel Macron
Nathalie Goulet,Sénateur,UDI,N'a parrainé personne
Jacqueline Gourault,Sénateur,Mouvement Démocrate (MoDEM),Parrainage à Emmanuel Macron
Linda Gourjade,Député,Parti socialiste,Parrainage à Benoît Hamon
Alain Gournac,Sénateur,Les Républicains,Parrainage à François Fillon
Sylvie Goy-Chavent,Sénateur,Parti Radical/UDI,N'a parrainé personne
Jean-Pierre Grand,Sénateur,Les Républicains,Parrainage à Alain Juppé
Laurent Grandguillaume,Député,Parti socialiste,N'a parrainé personne
Claude Greff,Député,Les Républicains,Parrainage à François Fillon
Jean Grellier,Député,Parti socialiste,N'a parrainé personne
Daniel Gremillet,Sénateur,Les Républicains,Parrainage à François Fillon
Nathalie Griesbeck,Député Européen,Mouvement Démocrate (MoDEM),Parrainage à Emmanuel Macron
François Grosdidier,Sénateur,Les Républicains,Parrainage à François Fillon
Jacques Grosperrin,Sénateur,Les Républicains,Parrainage à François Fillon
Françoise Grossetête,Député Européen,Les Républicains,Parrainage à François Fillon
Arlette Grosskost,Député,Les Républicains,Parrainage à François Fillon
Serge Grouard,Député,Les Républicains,Parrainage à François Fillon
Pascale Gruny,Sénateur,Les Républicains,Parrainage à François Fillon
Henri Guaino,Député,Les Républicains,Parrainage à Michèle Alliot-Marie
Françoise Guégot,Député,Les Républicains,Parrainage à François Fillon
Charles Guené,Sénateur,Les Républicains,Parrainage à François Fillon
Jean-Noël Guérini,Sénateur,Sans étiquette,N'a parrainé personne
Joël Guerriau,Sénateur,Nouveau Centre/UDI,N'a parrainé personne
Edith Gueugneau,Député,Divers gauche,N'a parrainé personne
Jean-Claude Guibal,Député,Les Républicains,Parrainage à François Fillon
Élisabeth Guigou,Député,Parti socialiste,Parrainage à Benoît Hamon
Sylvie Guillaume,Député Européen,Parti socialiste,Parrainage à Benoît Hamon
Didier Guillaume,Sénateur,Parti socialiste,N'a parrainé personne
Annie Guillemot,Sénateur,Parti socialiste,Parrainage à Benoît Hamon
Jean-Jacques Guillet,Député,Les Républicains,Parrainage à François Fillon
Christophe Guilloteau,Député,Les Républicains,Parrainage à François Fillon
Chantal Guittet,Député,Parti socialiste,Parrainage à Benoît Hamon
Meyer Habib,Député,UDI,Parrainage à François Fillon
David Habib,Député,Parti socialiste,N'a parrainé personne
Razzy Hammadi,Député,Parti socialiste,Parrainage à Benoît Hamon
Benoît Hamon,Député,Parti socialiste,N'a parrainé personne
Mathieu Hanotin,Député,Parti socialiste,Parrainage à Benoît Hamon
Claude Haut,Sénateur,Parti socialiste,N'a parrainé personne
Michel Heinrich,Député,Les Républicains,Parrainage à François Fillon
Michel Herbillon,Député,Les Républicains,Parrainage à François Fillon
Antoine Herth,Député,Les Républicains,N'a parrainé personne
Loïc Hervé,Sénateur,Nouveau Centre/UDI,Parrainage à Jean Lassalle
Odette Herviaux,Sénateur,Parti socialiste,N'a parrainé personne
Patrick Hetzel,Député,Les Républicains,Parrainage à François Fillon
Francis Hillmeyer,Député,Nouveau Centre/UDI,Parrainage à François Fillon
Gélita Hoarau,Sénateur,Parti Communiste Français,Parrainage à Jean-Luc Mélenchon
Gilda Hobert,Député,Parti Radical de Gauche,N'a parrainé personne
Brice Hortefeux,Député Européen,Les Républicains,Parrainage à François Fillon
Philippe Houillon,Député,Les Républicains,Parrainage à François Fillon
Alain Houpert,Sénateur,Les Républicains,Parrainage à François Baroin
Robert Hue,Sénateur,Mouvement Des Progressistes,Parrainage à Emmanuel Macron
Guénhaël Huet,Député,Les Républicains,Parrainage à François Fillon
Joëlle Huillier,Député,Parti socialiste,N'a parrainé personne
Christiane Hummel,Sénateur,Les Républicains,Parrainage à François Fillon
Benoît Huré,Sénateur,Les Républicains,Parrainage à François Fillon
Jean-François Husson,Sénateur,Les Républicains,Parrainage à François Fillon
Christian Hutin,Député,République Moderne,Parrainage à Bastien Faudot
Sébastien Huyghe,Député,Les Républicains,N'a parrainé personne
Monique Iborra,Député,Sans étiquette,Parrainage à Emmanuel Macron
Corinne Imbert,Sénateur,Les Républicains,N'a parrainé personne
Françoise Imbert,Député,Parti socialiste,N'a parrainé personne
Michel Issindou,Député,Parti socialiste,Parrainage à Benoît Hamon
Christian Jacob,Député,Les Républicains,Parrainage à François Fillon
Denis Jacquat,Député,Les Républicains,Parrainage à François Fillon
Yannick Jadot,Député Européen,Europe Écologie Les Verts,Parrainage à Benoît Hamon
Jean-François Jalkh,Député Européen,Front National,Parrainage à Marine Le Pen
Eric Jalton,Député,Parti socialiste,Parrainage à Emmanuel Macron
Serge Janquin,Député,Parti socialiste,Parrainage à Benoît Hamon
Éric Jeansannetas,Sénateur,Parti socialiste,Parrainage à Benoît Hamon
Yves Jégo,Député,Parti Radical/UDI,N'a parrainé personne
Henri Jibrayel,Député,Parti socialiste,N'a parrainé personne
Sophie Joissains,Sénateur,Parti Radical/UDI,Parrainage à François Fillon
Eva Joly,Député Européen,Europe Écologie Les Verts,N'a parrainé personne
Romain Joron,Député,Parti socialiste,Parrainage à Benoît Hamon
Chantal Jouanno,Sénateur,UDI,Parrainage à François Fillon
Marc Joulaud,Député Européen,Les Républicains,Parrainage à François Fillon
Gisèle Jourda,Sénateur,Parti socialiste,Parrainage à Benoît Hamon
Mireille Jouve,Sénateur,Sans étiquette,N'a parrainé personne
Alain Joyandet,Sénateur,Les Républicains,Parrainage à François Fillon
Régis Juanico,Député,Parti socialiste,Parrainage à Benoît Hamon
Philippe Juvin,Député Européen,Les Républicains,Parrainage à François Fillon
Laurent Kalinowski,Député,Parti socialiste,Parrainage à Benoît Hamon
Philippe Kaltenbach,Sénateur,Sans étiquette,Parrainage à Benoît Hamon
Christiane Kammermann,Sénateur,Les Républicains,Parrainage à François Fillon
Antoine Karam,Sénateur,Parti socialiste guyanais,N'a parrainé personne
Marietta Karamanli,Député,Parti socialiste,Parrainage à Benoît Hamon
Roger Karoutchi,Sénateur,Les Républicains,Parrainage à François Fillon
Fabienne Keller,Sénateur,Les Républicains,Parrainage à Alain Juppé
Philippe Kemel,Député,Parti socialiste,Parrainage à Benoît Hamon
Guy-Dominique Kennel,Sénateur,Les Républicains,N'a parrainé personne
Claude Kern,Sénateur,Nouveau Centre/UDI,N'a parrainé personne
Christian Kert,Député,Les Républicains,Parrainage à François Fillon
Bariza Khiari,Sénateur,Parti socialiste,Parrainage à Emmanuel Macron
Chaynesse Khirouni,Député,Parti socialiste,Parrainage à Benoît Hamon
Nathalie Kosciusko-Morizet,Député,Les Républicains,Parrainage à François Fillon
Jacques Kossowski,Député,Les Républicains,Parrainage à François Fillon
Jacques Krabal,Député,Parti Radical de Gauche,Parrainage à Emmanuel Macron
Patrick Labaune,Député,Les Républicains,Parrainage à François Fillon
Georges Labazée,Sénateur,Parti socialiste,Parrainage à Benoît Hamon
Joël Labbé,Sénateur,Europe Écologie Les Verts,Parrainage à Benoît Hamon
Françoise Laborde,Sénateur,Parti Radical de Gauche,Parrainage à Emmanuel Macron
Bernadette Laclais,Député,Parti socialiste,N'a parrainé personne
Valérie Lacroute,Député,Les Républicains,Parrainage à François Fillon
Conchita Lacuey,Député,Parti socialiste,Parrainage à Benoît Hamon
Marc Laffineur,Député,Les Républicains,Parrainage à Alain Juppé
Sonia Lagarde,Député,UDI,Parrainage à Alain Juppé
Jean-Christophe Lagarde,Député,Force Européenne Démocrate/UDI,Parrainage à François Fillon
Bernard Lalande,Sénateur,Parti socialiste,N'a parrainé personne
Alain Lamassoure,Député Européen,Les Républicains,Parrainage à François Fillon
Jérôme Lambert,Député,Sans étiquette,N'a parrainé personne
François-Michel Lambert,Député,Union des démocrates et écologistes,Parrainage à Emmanuel Macron
Jacques Lamblin,Député,Les Républicains,Parrainage à François Fillon
Marc Laménie,Sénateur,Les Républicains,N'a parrainé personne
Jean-François Lamour,Député,Les Républicains,Parrainage à François Fillon
Élisabeth Lamure,Sénateur,Les Républicains,Parrainage à François Fillon
François Lamy,Député,Parti socialiste,Parrainage à Benoît Hamon
Anne-Christine Lang,Député,Parti socialiste,Parrainage à Emmanuel Macron
Colette Langlade,Député,Parti socialiste,Parrainage à Benoît Hamon
Gérard Larcher,Sénateur,Les Républicains,Parrainage à François Fillon
Serge Larcher,Sénateur,Parti socialiste,Parrainage à Philippe Poutou
Guillaume Larrivé,Député,Les Républicains,Parrainage à François Fillon
Jean Lassalle,Député,Mouvement Démocrate (MoDEM),Parrainage à Philippe Poutou
Jean-Jacques Lasserre,Sénateur,Mouvement Démocrate (MoDEM),N'a parrainé personne
Robert Laufoaulu,Sénateur,Les Républicains,Parrainage à François Fillon
Jean Launay,Député,Parti socialiste,Parrainage à Emmanuel Macron
Pierre Laurent,Sénateur,Parti Communiste Français/Parti de la Gauche Européenne,Parrainage à Jean-Luc Mélenchon
Jean-Luc Laurent,Député,Mouvement Républicain et Citoyen,Parrainage à Bastien Faudot
Daniel Laurent,Sénateur,Les Républicains,Parrainage à François Fillon
Nuihau Laurey,Sénateur,Tahoeraa Huiraatira/UDI,N'a parrainé personne
Jérôme Lavrilleux,Député Européen,Sans étiquette,Parrainage à Michèle Alliot-Marie
Thierry Lazaro,Député,Les Républicains,Parrainage à François Fillon
Pierre-Yves Le Borgn',Député,Parti socialiste,Parrainage à Benoît Hamon
Jean-Yves Le Bouillonnec,Député,Parti socialiste,Parrainage à Benoît Hamon
Gilbert Le Bris,Député,Parti socialiste,Parrainage à Benoît Hamon
Isabelle Le Callennec,Député,Les Républicains,Parrainage à François Fillon
Anne-Yvonne Le Dain,Député,Parti socialiste,Parrainage à François Hollande
Jean-Yves Le Déaut,Député,Parti socialiste,Parrainage à Emmanuel Macron
Viviane Le Dissez,Député,Parti socialiste,Parrainage à Benoît Hamon
Marc Le Fur,Député,Les Républicains,Parrainage à François Fillon
Constance Le Grip,Député Européen,Les Républicains,N'a parrainé personne
Annie Le Houérou,Député,Parti socialiste,Parrainage à Benoît Hamon
Patrick Le Hyaric,Député Européen,Parti Communiste Français,Parrainage à Jean-Luc Mélenchon
Annick Le Loch,Député,Parti socialiste,Parrainage à Benoît Hamon
Bruno Le Maire,Député,Les Républicains,N'a parrainé personne
Dominique Le Mèner,Député,Les Républicains,Parrainage à François Fillon
Jean-Marie Le Pen,Député Européen,Sans étiquette,Parrainage à Marine Le Pen
Marine Le Pen,Député Européen,Front National,Parrainage à Henri Guaino
Philippe Le Ray,Député,Les Républicains,Parrainage à François Fillon
Jean-Pierre Le Roch,Député,Parti socialiste,Parrainage à Emmanuel Macron
Marie-Thérèse Le Roy,Député,Parti socialiste,N'a parrainé personne
Michel Le Scouarnec,Sénateur,Parti Communiste Français,Parrainage à Jean-Luc Mélenchon
Marie Le Vern,Député,Parti socialiste,N'a parrainé personne
Alain Leboeuf,Député,Les Républicains,Parrainage à François Fillon
Marylise Lebranchu,Député,Parti socialiste,Parrainage à Benoît Hamon
Patrick Lebreton,Député,Parti socialiste,Parrainage à Benoît Hamon
Gilles Lebreton,Député Européen,Front National,Parrainage à Marine Le Pen
Jean-Yves Leconte,Sénateur,Parti socialiste,Parrainage à Benoît Hamon
Vincent Ledoux,Député,Les Républicains,Parrainage à François Fillon
Michel Lefait,Député,Parti socialiste,N'a parrainé personne
Dominique Lefebvre,Député,Parti socialiste,N'a parrainé personne
Frédéric Lefebvre,Député,Les Républicains,Parrainage à François Fillon
Antoine Lefèvre,Sénateur,Les Républicains,Parrainage à François Fillon
Jacques Legendre,Sénateur,Les Républicains,Parrainage à François Fillon
Jean-Pierre Leleux,Sénateur,Les Républicains,Parrainage à François Fillon
Pierre Lellouche,Député,Les Républicains,N'a parrainé personne
Patrick Lemasle,Député,Parti socialiste,N'a parrainé personne
Catherine Lemorton,Député,Parti socialiste,Parrainage à Benoît Hamon
Jean-Baptiste Lemoyne,Sénateur,Les Républicains,N'a parrainé personne
Jean-Claude Lenoir,Sénateur,Les Républicains,Parrainage à François Fillon
Christophe Leonard,Député,Parti socialiste,Parrainage à Benoît Hamon
Jean Léonetti,Député,Les Républicains,Parrainage à François Fillon
Claudine Lepage,Sénateur,Parti socialiste,Parrainage à Benoît Hamon
Annick Lepetit,Député,Parti socialiste,Parrainage à Benoît Hamon
Pierre Lequiller,Député,Les Républicains,Parrainage à François Fillon
Arnaud Leroy,Député,Parti socialiste,Parrainage à Emmanuel Macron
Maurice Leroy,Député,Nouveau Centre/UDI,Parrainage à François Fillon
Jean-Claude Leroy,Sénateur,Parti socialiste,Parrainage à Benoît Hamon
Philippe Leroy,Sénateur,Les Républicains,Parrainage à François Fillon
Michel Lesage,Député,Parti socialiste,Parrainage à Benoît Hamon
Bernard Lesterlin,Député,Sans étiquette,Parrainage à Benoît Hamon
Valérie Létard,Sénateur,UDI,N'a parrainé personne
Serge Letchimy,Député,Parti Progressiste Martiniquais,Parrainage à Benoît Hamon
Céleste Lett,Député,Les Républicains,Parrainage à François Fillon
Geneviève Levy,Député,Les Républicains,Parrainage à François Fillon
Michel Liebgott,Député,Parti socialiste,Parrainage à Benoît Hamon
Marie-Noëlle Lienemann,Sénateur,Parti socialiste,Parrainage à Benoît Hamon
Martine Lignières-Cassou,Député,Parti socialiste,Parrainage à Benoît Hamon
Audrey Linkenheld,Député,Parti socialiste,Parrainage à Benoît Hamon
Philippe Loiseau,Député Européen,Front National,Parrainage à Marine Le Pen
Anne-Catherine Loisier,Sénateur,Sans étiquette,Parrainage à Alain Juppé
François Loncle,Député,Parti socialiste,Parrainage à Emmanuel Macron
Jean-François Longeot,Sénateur,UDI,Parrainage à Alain Juppé
Gérard Longuet,Sénateur,Les Républicains,Parrainage à François Fillon
Vivette Lopez,Sénateur,Les Républicains,Parrainage à François Fillon
