Titre,Mandat parlementaire,Parti politique d'adhésion,Soutien
Jeanny Lorgeoux,Sénateur,Parti socialiste,N'a parrainé personne
Gabrielle Louis-Carabin,Député,Divers gauche,N'a parrainé personne
Lucette Lousteau,Député,Parti socialiste,Parrainage à Benoît Hamon
Véronique Louwagie,Député,Les Républicains,Parrainage à François Fillon
Jean-Jacques Lozach,Sénateur,Parti socialiste,Parrainage à Benoît Hamon
Lionnel Luca,Député,Les Républicains,Parrainage à François Fillon
Jean-Claude Luche,Sénateur,UDI,N'a parrainé personne
Victorin Lurel,Député,Parti socialiste,Parrainage à Benoît Hamon
Gilles Lurton,Député,Les Républicains,Parrainage à François Fillon
Roger Madec,Sénateur,Parti socialiste,N'a parrainé personne
Philippe Madrelle,Sénateur,Parti socialiste,Parrainage à Benoît Hamon
Jean-Pierre Maggi,Député,Sans étiquette,Parrainage à Emmanuel Macron
Jacques-Bernard Magner,Sénateur,Parti socialiste,Parrainage à Benoît Hamon
Michel Magras,Sénateur,Sans étiquette,Parrainage à François Fillon
Hermeline Malherbe,Sénateur,Parti socialiste,N'a parrainé personne
Claude Malhuret,Sénateur,Les Républicains,N'a parrainé personne
Noël Mamère,Député,Sans étiquette,Parrainage à Benoît Hamon
Christian Manable,Sénateur,Parti socialiste,Parrainage à Benoît Hamon
Jean-François Mancel,Député,Les Républicains,Parrainage à François Fillon
Didier Mandelli,Sénateur,Les Républicains,Parrainage à François Fillon
Louis-Joseph Manscour,Député Européen,Parti socialiste,N'a parrainé personne
Jacqueline Maquet,Député,Parti socialiste,N'a parrainé personne
Alain Marc,Sénateur,Les Républicains,N'a parrainé personne
François Marc,Sénateur,Parti socialiste,N'a parrainé personne
Laurent Marcangeli,Député,Les Républicains,Parrainage à François Fillon
Marie-Lou Marcel,Député,Parti socialiste,Parrainage à Benoît Hamon
Marion Maréchal-Le Pen,Député,Front National,Parrainage à Marine Le Pen
Thierry Mariani,Député,Les Républicains,Parrainage à François Fillon
Didier Marie,Sénateur,Parti socialiste,Parrainage à Benoît Hamon
Alfred Marie-Jeanne,Député,Mouvement indépendantiste martiniquais,N'a parrainé personne
Hervé Mariton,Député,Les Républicains,Parrainage à François Fillon
Alain Marleix,Député,Les Républicains,Parrainage à François Fillon
Olivier Marleix,Député,Les Républicains,Parrainage à François Fillon
Franck Marlin,Député,Les Républicains,Parrainage à François Fillon
Jean-René Marsac,Député,Parti socialiste,Parrainage à Benoît Hamon
Alain Marsaud,Député,Les Républicains,Parrainage à François Fillon
Hervé Marseille,Sénateur,UDI,Parrainage à François Fillon
Philippe Armand Martin,Député,Les Républicains,Parrainage à François Fillon
Philippe Martin,Député,Parti socialiste,Parrainage à Benoît Hamon
Dominique Martin,Député Européen,Front National,Parrainage à Marine Le Pen
Edouard Martin,Député Européen,Parti socialiste,Parrainage à Benoît Hamon
Patrice Martin-Lalande,Député,Les Républicains,Parrainage à François Fillon
Martine Martinel,Député,Parti socialiste,Parrainage à Benoît Hamon
Alain Marty,Député,Les Républicains,Parrainage à François Fillon
Patrick Masclet,Sénateur,Les Républicains,Parrainage à François Fillon
Frédérique Massat,Député,Parti socialiste,N'a parrainé personne
Jean-Pierre Masseret,Sénateur,Parti socialiste,Parrainage à Emmanuel Macron
Jean Louis Masson,Sénateur,Démocratie et République,Parrainage à Nicolas Dupont-Aignan
Véronique Massonneau,Député,Union des Démocrates et des Ecologistes,Parrainage à Benoît Hamon
Jean-Claude Mathis,Député,Les Républicains,Parrainage à François Fillon
Emmanuel Maurel,Député Européen,Parti socialiste,Parrainage à Benoît Hamon
Hervé Maurey,Sénateur,Nouveau Centre/UDI,Parrainage à François Fillon
Jean-François Mayet,Sénateur,Les Républicains,Parrainage à François Fillon
Sandrine Mazetier,Député,Parti socialiste,Parrainage à Benoît Hamon
Rachel Mazuir,Sénateur,Parti socialiste,N'a parrainé personne
Pierre Médevielle,Sénateur,Parti Radical/UDI,Parrainage à François Fillon
Jean-Luc Mélenchon,Député Européen,Parti De Gauche,Parrainage à Jean-Luc Mélenchon
Joëlle Mélin,Député Européen,Front National,Parrainage à Marine Le Pen
Colette Mélot,Sénateur,Les Républicains,Parrainage à François Fillon
Michel Ménard,Député,Parti socialiste,Parrainage à Benoît Hamon
Patrick Mennucci,Député,Parti socialiste,Parrainage à Benoît Hamon
Gérard Menuel,Député,Les Républicains,Parrainage à François Fillon
Marie Mercier,Sénateur,Les Républicains,N'a parrainé personne
Michel Mercier,Sénateur,UDI,Parrainage à Emmanuel Macron
Damien Meslot,Député,Les Républicains,Parrainage à François Fillon
Kléber Mesquida,Député,Parti socialiste,Parrainage à Benoît Hamon
Michelle Meunier,Sénateur,Parti socialiste,Parrainage à Benoît Hamon
Philippe Meunier,Député,Les Républicains,Parrainage à François Fillon
Jacques Mézard,Sénateur,Parti Radical de Gauche,Parrainage à Emmanuel Macron
Danielle Michel,Sénateur,Parti socialiste,N'a parrainé personne
Brigitte Micouleau,Sénateur,Les Républicains,Parrainage à François Fillon
Jean-Claude Mignon,Député,Les Républicains,Parrainage à François Fillon
Alain Milon,Sénateur,Les Républicains,N'a parrainé personne
Gérard Miquel,Sénateur,Parti socialiste,Parrainage à Emmanuel Macron
Thani Mohamed Soilihi,Sénateur,Parti socialiste,Parrainage à Benoît Hamon
Paul Molac,Député,Sans étiquette,N'a parrainé personne
Marie-Pierre Monier,Sénateur,Parti socialiste,Parrainage à Benoît Hamon
Bernard Monot,Député Européen,Front National,Parrainage à Marine Le Pen
Franck Montaugé,Sénateur,Parti socialiste,Parrainage à Benoît Hamon
Sophie Montel,Député Européen,Front National,Parrainage à Marine Le Pen
Pierre Morange,Député,Les Républicains,Parrainage à François Fillon
Nadine Morano,Député Européen,Les Républicains,N'a parrainé personne
Yannick Moreau,Député,Les Républicains,Parrainage à François Fillon
Pierre Morel-A-L'Huissier,Député,Les Républicains,Parrainage à François Fillon
Patricia Morhet-Richaud,Sénateur,Les Républicains,Parrainage à François Fillon
Elisabeth Morin-Chartier,Député Européen,Les Républicains,Parrainage à François Fillon
Catherine Morin-Desailly,Sénateur,Nouveau Centre/UDI,N'a parrainé personne
Jean-Marie Morisset,Sénateur,Les Républicains,Parrainage à François Fillon
Philippe Mouiller,Sénateur,Les Républicains,Parrainage à François Fillon
Alain Moyne-Bressand,Député,Les Républicains,Parrainage à François Fillon
Pierre-Alain Muet,Député,Parti socialiste,Parrainage à Benoît Hamon
Renaud Muselier,Député Européen,Les Républicains,N'a parrainé personne
Jacques Myard,Député,Les Républicains,Parrainage à François Fillon
Philippe Nachbar,Sénateur,Les Républicains,Parrainage à François Fillon
Dominique Nachury,Député,Les Républicains,Parrainage à François Fillon
Philippe Naillet,Député,Parti socialiste,Parrainage à Benoît Hamon
Christian Namy,Sénateur,Parti Radical/UDI,N'a parrainé personne
Philippe Nauche,Député,Parti socialiste,Parrainage à Benoît Hamon
Robert Navarro,Sénateur,Sans étiquette,N'a parrainé personne
Louis Nègre,Sénateur,Les Républicains,Parrainage à François Fillon
Alain Néri,Sénateur,Parti socialiste,Parrainage à Benoît Hamon
Yves Nicolin,Député,Les Républicains,Parrainage à François Fillon
Nathalie Nieson,Député,Parti socialiste,Parrainage à Benoît Hamon
Jean-Philippe Nilor,Député,Mouvement indépendantiste martiniquais,N'a parrainé personne
Philippe Noguès,Député,Sans étiquette,Parrainage à Benoît Hamon
Claude Nougein,Sénateur,Les Républicains,Parrainage à Alain Juppé
Robert Olive,Député,Parti socialiste,Parrainage à Benoît Hamon
Maud Olivier,Député,Parti socialiste,Parrainage à Benoît Hamon
Patrick Ollier,Député,Les Républicains,Parrainage à Michèle Alliot-Marie
Younous Omarjee,Député Européen,Parti Communiste Réunionnais,Parrainage à Jean-Luc Mélenchon
Dominique Orliac,Député,Parti Radical de Gauche,N'a parrainé personne
Monique Orphé,Député,Parti socialiste,Parrainage à Emmanuel Macron
Michel Pajon,Député,Parti socialiste,N'a parrainé personne
Bertrand Pancher,Député,Parti Radical/UDI,N'a parrainé personne
Luce Pane,Député,Parti socialiste,Parrainage à Benoît Hamon
Jean-Jacques Panunzi,Sénateur,Les Républicains,Parrainage à François Fillon
Gilles Pargneaux,Député Européen,Parti socialiste,Parrainage à Benoît Hamon
Georges Patient,Sénateur,Parti socialiste,Parrainage à Oscar Temaru
François Patriat,Sénateur,Parti socialiste,Parrainage à Emmanuel Macron
George Pau-Langevin,Député,Parti socialiste,Parrainage à Benoît Hamon
Christian Paul,Député,Parti socialiste,Parrainage à Benoît Hamon
Philippe Paul,Sénateur,Les Républicains,Parrainage à François Fillon
Rémi Pauvros,Député,Parti socialiste,Parrainage à Benoît Hamon
Vincent Peillon,Député Européen,Parti socialiste,Parrainage à Benoît Hamon
Germinal Peiro,Député,Parti socialiste,Parrainage à Benoît Hamon
Jacques Pélissard,Député,Les Républicains,Parrainage à François Fillon
Cyril Pellevat,Sénateur,Les Républicains,Parrainage à François Fillon
Hervé Pellois,Député,Divers gauche,N'a parrainé personne
Daniel Percheron,Sénateur,Parti socialiste,N'a parrainé personne
Jean-Claude Perez,Député,Parti socialiste,Parrainage à Emmanuel Macron
Stéphanie Pernod Beaudon,Député,Les Républicains,Parrainage à François Fillon
Marie-Françoise Perol-Dumont,Sénateur,Parti socialiste,N'a parrainé personne
Cédric Perrin,Sénateur,Les Républicains,Parrainage à François Fillon
Bernard Perrut,Député,Les Républicains,Parrainage à François Fillon
Edouard Philippe,Député,Les Républicains,Parrainage à François Fillon
Florian Philippot,Député Européen,Front National,Parrainage à Marine Le Pen
Jackie Pierre,Sénateur,Les Républicains,Parrainage à François Fillon
Sébastien Pietrasanta,Député,Parti socialiste,N'a parrainé personne
François Pillet,Sénateur,Les Républicains,Parrainage à François Fillon
Sylvia Pinel,Député,Parti Radical de Gauche,N'a parrainé personne
Xavier Pintat,Sénateur,Les Républicains,N'a parrainé personne
Christine Pires Beaune,Député,Parti socialiste,Parrainage à Benoît Hamon
Michel Piron,Député,UDI,Parrainage à Alain Juppé
Philippe Plisson,Député,Parti socialiste,Parrainage à Benoît Hamon
Elisabeth Pochon,Député,Parti socialiste,N'a parrainé personne
Hervé Poher,Sénateur,Parti socialiste,N'a parrainé personne
Rémy Pointereau,Sénateur,Les Républicains,Parrainage à François Fillon
Jean-Frédéric Poisson,Député,Parti Chrétien-Démocrate/Les Républicains,Parrainage à François Fillon
Berengère Poletti,Député,Les Républicains,Parrainage à François Fillon
Napole Polutélé,Député,Sans étiquette,Parrainage à Emmanuel Macron
Maurice Ponga,Député Européen,Rassemblement - Les Républicains,Parrainage à François Fillon
Ladislas Poniatowski,Sénateur,Les Républicains,Parrainage à François Fillon
Axel Poniatowski,Député,Les Républicains,Parrainage à François Fillon
Josette Pons,Député,Les Républicains,Parrainage à François Fillon
Pascal Popelin,Député,Parti socialiste,N'a parrainé personne
Hugues Portelli,Sénateur,Les Républicains,Parrainage à François Fillon
Dominique Potier,Député,Parti socialiste,Parrainage à Benoît Hamon
Michel Pouzol,Député,Parti socialiste,Parrainage à Benoît Hamon
Régine Povéda,Député,Parti socialiste,Parrainage à Benoît Hamon
Yves Pozzo Di Borgo,Sénateur,UDI,Parrainage à François Fillon
Patrice Prat,Député,Sans étiquette,N'a parrainé personne
Christophe Premat,Député,Parti socialiste,Parrainage à Benoît Hamon
Sophie Primas,Sénateur,Les Républicains,Parrainage à François Fillon
Christophe Priou,Député,Les Républicains,Parrainage à François Fillon
Catherine Procaccia,Sénateur,Les Républicains,Parrainage à François Fillon
Franck Proust,Député Européen,Les Républicains,Parrainage à François Fillon
Christine Prunaud,Sénateur,Parti Communiste Français,Parrainage à Philippe Poutou
Joaquim Pueyo,Député,Parti socialiste,N'a parrainé personne
François Pupponi,Député,Parti socialiste,Parrainage à Benoît Hamon
Didier Quentin,Député,Les Républicains,Parrainage à François Fillon
Catherine Quéré,Député,Parti socialiste,N'a parrainé personne
Valérie Rabault,Député,Parti socialiste,Parrainage à Benoît Hamon
Monique Rabin,Député,Parti socialiste,Parrainage à Benoît Hamon
David Rachline,Sénateur,Front National,Parrainage à Marine Le Pen
Jean-Pierre Raffarin,Sénateur,Les Républicains,Parrainage à François Fillon
Dominique Raimbourg,Député,Parti socialiste,Parrainage à Benoît Hamon
Michel Raison,Sénateur,Les Républicains,Parrainage à François Fillon
Daniel Raoul,Sénateur,Parti socialiste,Parrainage à Emmanuel Macron
Jean-François Rapin,Sénateur,Les Républicains,Parrainage à François Fillon
Stéphane Ravier,Sénateur,Front National,Parrainage à Marine Le Pen
Claude Raynal,Sénateur,Parti socialiste,Parrainage à Benoît Hamon
Marie Recalde,Député,Parti socialiste,Parrainage à Benoît Hamon
André Reichardt,Sénateur,Les Républicains,N'a parrainé personne
Daniel Reiner,Sénateur,Parti socialiste,N'a parrainé personne
Frédéric Reiss,Député,Les Républicains,Parrainage à François Fillon
Jean-Luc Reitzer,Député,Les Républicains,Parrainage à François Fillon
Jean-Claude Requier,Sénateur,Parti Radical de Gauche,Parrainage à Emmanuel Macron
Bruno Retailleau,Sénateur,Les Républicains,Parrainage à François Fillon
Christine Revault D'Allonnes Bonnefoy,Député Européen,Parti socialiste,Parrainage à Benoît Hamon
Charles Revet,Sénateur,Les Républicains,Parrainage à François Fillon
Marie-Line Reynaud,Député,Parti socialiste,Parrainage à Benoît Hamon
Bernard Reynès,Député,Les Républicains,Parrainage à François Fillon
Franck Reynier,Député,Parti Radical/UDI,Parrainage à François Fillon
Pierre Ribeaud,Député,Parti socialiste,Parrainage à Benoît Hamon
Arnaud Richard,Député,Parti Radical/UDI,Parrainage à François Fillon
Alain Richard,Sénateur,Parti socialiste,Parrainage à Benoît Hamon
Franck Riester,Député,Les Républicains,Parrainage à Alain Juppé
Eduardo Rihan Cypel,Député,Parti socialiste,N'a parrainé personne
Stéphanie Riocreux,Sénateur,Parti socialiste,Parrainage à Benoît Hamon
Dominique Riquet,Député Européen,UDI,N'a parrainé personne
Michèle Rivasi,Député Européen,Europe Écologie Les Verts,N'a parrainé personne
Évelyne Rivollier,Sénateur,Divers gauche,Parrainage à Jean-Luc Mélenchon
Thierry Robert,Député,La politique autrement,Parrainage à Emmanuel Macron
Didier Robert,Sénateur,Les Républicains,Parrainage à François Fillon
Sylvie Robert,Sénateur,Parti socialiste,Parrainage à Benoît Hamon
Denys Robiliard,Député,Parti socialiste,Parrainage à Benoît Hamon
Arnaud Robinet,Député,Les Républicains,Parrainage à François Fillon
Gérard Roche,Sénateur,Nouveau Centre/UDI,Parrainage à Emmanuel Macron
François Rochebloine,Député,Force Européenne Démocrate/UDI,Parrainage à François Fillon
Robert Rochefort,Député Européen,Mouvement Démocrate (MoDEM),N'a parrainé personne
Alain Rodet,Député,Parti socialiste,N'a parrainé personne
Marcel Rogemont,Député,Parti socialiste,Parrainage à Benoît Hamon
Gilbert Roger,Sénateur,Parti socialiste,Parrainage à Benoît Hamon
Sophie Rohfritsch,Député,Les Républicains,Parrainage à François Fillon
Frédéric Roig,Député,Parti socialiste,Parrainage à Benoît Hamon
Barbara Romagnan,Député,Parti socialiste,Parrainage à Benoît Hamon
Yves Rome,Sénateur,Parti socialiste,Parrainage à Emmanuel Macron
Gwendal Rouillard,Député,Parti socialiste,N'a parrainé personne
Jean-Louis Roumegas,Député,Europe Écologie Les Verts,Parrainage à Benoît Hamon
René Rouquet,Député,Parti socialiste,Parrainage à Benoît Hamon
Alain Rousset,Député,Parti socialiste,N'a parrainé personne
Jean-Yves Roux,Sénateur,Parti socialiste,N'a parrainé personne
Virginie Rozière,Député Européen,Parti Radical de Gauche,Parrainage à Benoît Hamon
Martial Saddier,Député,Les Républicains,Parrainage à François Fillon
Maïna Sage,Député,Tapura Huiraatira/UDI,N'a parrainé personne
Boinali Said,Député,Sans étiquette,Parrainage à Benoît Hamon
Tokia Saïfi,Député Européen,Les Républicains,Parrainage à François Fillon
Stéphane Saint-André,Député,Parti Radical de Gauche,N'a parrainé personne
Paul Salen,Député,Les Républicains,N'a parrainé personne
Rudy Salles,Député,Nouveau Centre/UDI,Parrainage à François Fillon
Anne Sander,Député Européen,Les Républicains,Parrainage à François Fillon
Nicolas Sansu,Député,Parti Communiste Français,Parrainage à Jean-Luc Mélenchon
Béatrice Santais,Député,Parti socialiste,N'a parrainé personne
André Santini,Député,Force Européenne Démocrate/UDI,Parrainage à François Fillon
Eva Sas,Député,Europe Écologie Les Verts,Parrainage à Benoît Hamon
Bernard Saugey,Sénateur,Les Républicains,Parrainage à François Fillon
Odile Saugues,Député,Parti socialiste,N'a parrainé personne
Gilbert Sauvan,Député,Parti socialiste,Parrainage à Benoît Hamon
René-Paul Savary,Sénateur,Les Républicains,Parrainage à François Fillon
Gilles Savary,Député,Parti socialiste,N'a parrainé personne
Michel Savin,Sénateur,Les Républicains,Parrainage à François Fillon
François Scellier,Député,Les Républicains,Parrainage à François Fillon
Jean-Luc Schaffhauser,Député Européen,Front National,Parrainage à Marine Le Pen
Patricia Schillinger,Sénateur,Parti socialiste,Parrainage à Emmanuel Macron
Claudine Schmid,Député,Les Républicains,Parrainage à François Fillon
André Schneider,Député,Les Républicains,Parrainage à François Fillon
Roger-Gérard Schwartzenberg,Député,Parti Radical de Gauche,N'a parrainé personne
Gérard Sebaoun,Député,Parti socialiste,Parrainage à Benoît Hamon
Jean-Marie Sermier,Député,Les Républicains,Parrainage à François Fillon
Gabriel Serville,Député,Parti socialiste guyanais,N'a parrainé personne
Bruno Sido,Sénateur,Les Républicains,Parrainage à François Fillon
Fernand Siré,Député,Les Républicains,Parrainage à François Fillon
Abdourahamane Soilihi,Sénateur,Les Républicains,Parrainage à François Fillon
Thierry Solere,Député,Les Républicains,Parrainage à François Fillon
Julie Sommaruga,Député,Parti socialiste,Parrainage à Benoît Hamon
Michel Sordi,Député,Les Républicains,Parrainage à François Fillon
Éric Straumann,Député,Les Républicains,Parrainage à François Fillon
Claude Sturni,Député,Sans étiquette,Parrainage à François Fillon
Jean-Pierre Sueur,Sénateur,Parti socialiste,N'a parrainé personne
Alain Suguenot,Député,Les Républicains,Parrainage à François Fillon
Simon Sutour,Sénateur,Parti socialiste,N'a parrainé personne
Michèle Tabarot,Député,Les Républicains,Parrainage à François Fillon
Jonas Tahuaitu,Député,UDI,Parrainage à Oscar Temaru
Suzanne Tallard,Député,Parti socialiste,Parrainage à Benoît Hamon
Henri Tandonnet,Sénateur,UDI,N'a parrainé personne
Lionel Tardy,Député,Les Républicains,Parrainage à François Fillon
Catherine Tasca,Sénateur,Parti socialiste,N'a parrainé personne
Jean-Charles Taugourdeau,Député,Les Républicains,Parrainage à François Fillon
Guy Teissier,Député,Les Républicains,Parrainage à François Fillon
Pascal Terrasse,Député,Parti socialiste,N'a parrainé personne
Michel Terrot,Député,Les Républicains,Parrainage à François Fillon
Jean-Marie Tetart,Député,Les Républicains,Parrainage à François Fillon
Lana Tetuanui,Sénateur,Tapura Huiraatira/UDI,N'a parrainé personne
Pascal Thévenot,Député,Les Républicains,Parrainage à François Fillon
Thomas Thévenoud,Député,Sans étiquette,Parrainage à Benoît Hamon
Isabelle Thomas,Député Européen,Parti socialiste,Parrainage à Benoît Hamon
Dominique Tian,Député,Les Républicains,Parrainage à François Fillon
Nelly Tocqueville,Sénateur,Parti socialiste,Parrainage à Benoît Hamon
Sylvie Tolmont,Député,Parti socialiste,N'a parrainé personne
Jean-Louis Touraine,Député,Parti socialiste,Parrainage à Emmanuel Macron
Jean-Louis Tourenne,Sénateur,Parti socialiste,Parrainage à Benoît Hamon
Alain Tourret,Député,Parti Radical de Gauche,Parrainage à Emmanuel Macron
Stéphane Travert,Député,Parti socialiste,Parrainage à Emmanuel Macron
Yannick Trigance,Député,Parti socialiste,Parrainage à Benoît Hamon
André Trillard,Sénateur,Les Républicains,Parrainage à François Fillon
Catherine Troallic,Député,Parti socialiste,Parrainage à Benoît Hamon
Catherine Troendlé,Sénateur,Les Républicains,Parrainage à François Fillon
Mylène Troszczynski,Député Européen,Front National,Parrainage à Marine Le Pen
Jean-Paul Tuaiva,Député,UDI,N'a parrainé personne
Alex Türk,Sénateur,Sans étiquette,Parrainage à Alain Juppé
Cécile Untermaier,Député,Parti socialiste,Parrainage à Benoît Hamon
Daniel Vaillant,Député,Parti socialiste,N'a parrainé personne
Jacques Valax,Député,Parti socialiste,N'a parrainé personne
Raymond Vall,Sénateur,Parti Radical de Gauche,Parrainage à Emmanuel Macron
Manuel Valls,Député,Parti socialiste,N'a parrainé personne
René Vandierendonck,Sénateur,Parti socialiste,N'a parrainé personne
Jean-Marie Vanlerenberghe,Sénateur,Mouvement Démocrate (MoDEM),Parrainage à Emmanuel Macron
François Vannson,Député,Les Républicains,Parrainage à François Fillon
Michel Vaspart,Sénateur,Les Républicains,Parrainage à François Fillon
Alain Vasselle,Sénateur,Les Républicains,Parrainage à François Fillon
Yannick Vaugrenard,Sénateur,Parti socialiste,Parrainage à Benoît Hamon
Catherine Vautrin,Député,Les Républicains,Parrainage à François Fillon
Michel Vauzelle,Député,Parti socialiste,Parrainage à Benoît Hamon
Hilarion Vendegou,Sénateur,Rassemblement - Les Républicains,Parrainage à François Fillon
Bernard Vera,Sénateur,Parti Communiste Français,N'a parrainé personne
Francis Vercamer,Député,Nouveau Centre/UDI,Parrainage à François Fillon
Patrice Verchère,Député,Les Républicains,Parrainage à François Fillon
Fabrice Verdier,Député,Parti socialiste,N'a parrainé personne
Marie-Christine Vergiat,Député Européen,Parti Communiste Français,Parrainage à Charlotte Marchandise
Michel Vergnier,Député,Parti socialiste,Parrainage à Benoît Hamon
Michel Vergoz,Sénateur,Parti socialiste,N'a parrainé personne
Jean-Pierre Vial,Sénateur,Les Républicains,N'a parrainé personne
Arnaud Viala,Député,Les Républicains,Parrainage à François Fillon
Jean-Sébastien Vialatte,Député,Les Républicains,Parrainage à François Fillon
Jean-Pierre Vigier,Député,Les Républicains,Parrainage à François Fillon
Philippe Vigier,Député,Nouveau Centre/UDI,Parrainage à François Fillon
Patrick Vignal,Député,Parti socialiste,Parrainage à Emmanuel Macron
François-Xavier Villain,Député,UDI,Parrainage à Nicolas Dupont-Aignan
Jean-Michel Villaumé,Député,Parti socialiste,Parrainage à Emmanuel Macron
Maurice Vincent,Sénateur,Parti socialiste,Parrainage à Emmanuel Macron
Philippe Vitel,Député,Les Républicains,Parrainage à François Fillon
Jean Jacques Vlody,Député,Parti socialiste,Parrainage à Benoît Hamon
Jean Pierre Vogel,Sénateur,Les Républicains,Parrainage à François Fillon
Michel Voisin,Député,Les Républicains,Parrainage à François Fillon
Jean-Luc Warsmann,Député,Les Républicains,N'a parrainé personne
Dominique Watrin,Sénateur,Parti Communiste Français,Parrainage à Jean-Luc Mélenchon
Laurent Wauquiez,Député,Les Républicains,Parrainage à François Fillon
Patrick Weiten,Député,UDI,Parrainage à Laurent Hénart
Éric Woerth,Député,Les Républicains,N'a parrainé personne
Évelyne Yonnet,Sénateur,Parti socialiste,Parrainage à Benoît Hamon
Richard Yung,Sénateur,Parti socialiste,Parrainage à Emmanuel Macron
Paola Zanetti,Député,Parti socialiste,Parrainage à Benoît Hamon
Marie-Jo Zimmermann,Député,Les Républicains,Parrainage à François Fillon
François Zocchetto,Sénateur,UDI,Parrainage à François Fillon
Michel Zumkeller,Député,Parti Radical/UDI,N'a parrainé personne
