Groupe Les Républicains,Scrutin sur l'ensemble du texte,Scrutin sur l'article 1,Scrutin sur l'article 2,Second scrutin sur l'article 1
Alain Suguenot,Abstention,Absent,Absent,Absent
Camille de Rocca Serra,Abstention,Absent,Absent,Absent
Christophe Guilloteau,Abstention,Absent,Absent,Absent
François de Mazières,Abstention,Absent,Absent,Absent
Isabelle Le Callennec,Abstention,Absent,Abstention,Absent
Jean-Michel Couve,Abstention,Absent,Absent,Absent
Philippe Le Ray,Abstention,Absent,Pour,Absent
Philippe Meunier,Abstention,Absent,Contre,Abstention
Alain Leboeuf,Contre,Absent,Contre,Pour
Anne Grommerch,Contre,Absent,Absent,Absent
Antoine Herth,Contre,Absent,Absent,Absent
Arlette Grosskost,Contre,Absent,Absent,Absent
Arnaud Robinet,Contre,Absent,Contre,Absent
Benoist Apparu,Contre,Absent,Absent,Absent
Bérengère Poletti,Contre,Absent,Absent,Absent
Bernard Debré,Contre,Contre,Contre,Absent
Bernard Perrut,Contre,Absent,Absent,Absent
Christophe Priou,Contre,Absent,Absent,Absent
Claude Sturni,Contre,Absent,Absent,Absent
Damien Meslot,Contre,Absent,Absent,Absent
Denis Jacquat,Contre,Absent,Absent,Absent
Didier Quentin,Contre,Absent,Absent,Absent
Dominique Bussereau,Contre,Absent,Absent,Absent
Dominique Dord,Contre,Absent,Absent,Absent
Dominique Le Mèner,Contre,Absent,Absent,Absent
Édouard Philippe,Contre,Absent,Absent,Absent
Étienne Blanc,Contre,Absent,Contre,Absent
François Cornut-Gentille,Contre,Absent,Absent,Absent
François Fillon,Contre,Absent,Absent,Absent
Frédéric Reiss,Contre,Absent,Absent,Absent
Geneviève Levy,Contre,Absent,Contre,Absent
Georges Ginesta,Contre,Absent,Absent,Absent
Gérard Cherpion,Contre,Absent,Contre,Absent
Gilles Lurton,Contre,Contre,Contre,Contre
Guénhaël Huet,Contre,Absent,Absent,Absent
Guy Geoffroy,Contre,Absent,Contre,Abstention
Guy Teissier,Contre,Contre,Absent,Absent
Henri Guaino,Contre,Absent,Absent,Absent
Hervé Gaymard,Contre,Absent,Absent,Absent
Hervé Mariton,Contre,Absent,Contre,Absent
Jacques Pélissard,Contre,Absent,Absent,Absent
Jean Leonetti,Contre,Absent,Absent,Absent
Jean-Claude Mathis,Contre,Absent,Absent,Absent
Jean-Claude Mignon,Contre,Absent,Contre,Contre
Jean-François Lamour,Contre,Absent,Contre,Absent
Jean-François Mancel,Contre,Absent,Absent,Absent
Jean-Frédéric Poisson,Contre,Absent,Contre,Contre
Jean-Jacques Guillet,Contre,Absent,Contre,Absent
Jean-Marie Tetart,Contre,Absent,Absent,Absent
Jean-Pierre Giran,Contre,Absent,Absent,Absent
Jean-Sébastien Vialatte,Contre,Absent,Absent,Absent
Jérôme Chartier,Contre,Absent,Absent,Absent
Laurence Arribagé,Contre,Absent,Absent,Absent
Lionel Tardy,Contre,Absent,Absent,Absent
Marc Laffineur,Contre,Absent,Absent,Absent
Marcel Bonnot,Contre,Absent,Absent,Absent
Marianne Dubois,Contre,Absent,Contre,Abstention
Michel Heinrich,Contre,Absent,Contre,Absent
Michel Terrot,Contre,Absent,Contre,Absent
Michel Voisin,Contre,Absent,Contre,Contre
Nathalie Kosciusko-Morizet,Contre,Absent,Contre,Abstention
Nicolas Dhuicq,Contre,Absent,Contre,Contre
Nicole Ameline,Contre,Absent,Contre,Absent
Olivier Dassault,Contre,Absent,Absent,Absent
Patrice Martin-Lalande,Contre,Absent,Absent,Absent
Patrice Verchère,Contre,Absent,Contre,Abstention
Patrick Devedjian,Contre,Absent,Contre,Absent
Patrick Hetzel,Contre,Absent,Absent,Absent
Philippe Armand Martin,Contre,Contre,Contre,Absent
Philippe Gosselin,Contre,Absent,Absent,Absent
Philippe Houillon,Contre,Absent,Contre,Abstention
Pierre Lellouche,Contre,Contre,Contre,Contre
Rémi Delatte,Contre,Absent,Absent,Absent
Serge Grouard,Contre,Contre,Abstention,Absent
Sophie Rohfritsch,Contre,Absent,Absent,Absent
Sylvain Berrios,Contre,Absent,Absent,Absent
Thierry Lazaro,Contre,Absent,Absent,Absent
Thierry Mariani,Contre,Absent,Contre,Absent
Thierry Solère,Contre,Absent,Contre,Pour
Valérie Boyer,Contre,Absent,Contre,Absent
Véronique Louwagie,Contre,Absent,Abstention,Abstention
Xavier Breton,Contre,Absent,Contre,Absent
Alain Chrétien,Pour,Absent,Pour,Pour
Alain Gest,Pour,Absent,Absent,Absent
Alain Marleix,Pour,Absent,Absent,Absent
Alain Marty,Pour,Absent,Abstention,Pour
Alain Moyne-Bressand,Pour,Absent,Absent,Absent
André Schneider,Pour,Absent,Absent,Absent
Annie Genevard,Pour,Absent,Pour,Absent
Arnaud Viala,Pour,Absent,Pour,Pour
Axel Poniatowski,Pour,Absent,Absent,Absent
Bernard Accoyer,Pour,Absent,Absent,Absent
Bernard Brochand,Pour,Absent,Absent,Absent
Bernard Deflesselles,Pour,Absent,Absent,Absent
Bernard Gérard,Pour,Absent,Pour,Pour
Bernard Reynès,Pour,Absent,Absent,Absent
Bruno Le Maire,Pour,Absent,Absent,Absent
Catherine Vautrin,Pour,Absent,Absent,Absent
Céleste Lett,Pour,Absent,Absent,Absent
Charles de La Verpillière,Pour,Absent,Absent,Absent
Charles-Ange Ginesy,Pour,Absent,Pour,Absent
Christian Estrosi,Pour,Absent,Absent,Absent
Christian Jacob,Pour,Absent,Pour,Pour
Christian Kert,Pour,Absent,Pour,Pour
Claude de Ganay,Pour,Absent,Absent,Absent
Claude Goasguen,Pour,Absent,Absent,Absent
Claude Greff,Pour,Absent,Absent,Absent
Claudine Schmid,Pour,Absent,Pour,Pour
Damien Abad,Pour,Absent,Absent,Absent
Daniel Fasquelle,Pour,Absent,Pour,Absent
Daniel Gibbes,Pour,Absent,Absent,Absent
David Douillet,Pour,Absent,Absent,Absent
Dino Cinieri,Pour,Absent,Absent,Absent
Dominique Nachury,Pour,Absent,Abstention,Pour
Dominique Tian,Pour,Absent,Absent,Absent
Édouard Courtial,Pour,Absent,Absent,Absent
Elie Aboud,Pour,Absent,Absent,Absent
Éric Ciotti,Pour,Abstention,Pour,Pour
Éric Straumann,Pour,Absent,Pour,Absent
Éric Woerth,Pour,Absent,Pour,Absent
Fernand Siré,Pour,Absent,Absent,Absent
Franck Gilard,Pour,Absent,Absent,Absent
Franck Marlin,Pour,Absent,Absent,Absent
Franck Riester,Pour,Absent,Absent,Absent
François Scellier,Pour,Absent,Absent,Absent
François Vannson,Pour,Absent,Absent,Absent
Françoise Guégot,Pour,Absent,Absent,Absent
Frédéric Lefebvre,Pour,Absent,Absent,Absent
Georges Fenech,Pour,Abstention,Pour,Absent
Gérard Menuel,Pour,Absent,Absent,Absent
Gilles Carrez,Pour,Absent,Absent,Absent
Guillaume Chevrollier,Pour,Absent,Pour,Pour
Guillaume Larrivé,Pour,Abstention,Pour,Pour
Jacques Alain Bénisti,Pour,Absent,Absent,Absent
Jacques Kossowski,Pour,Absent,Absent,Absent
Jacques Lamblin,Pour,Absent,Absent,Absent
Jacques Myard,Pour,Absent,Absent,Absent
Jean-Claude Bouchet,Pour,Pour,Pour,Absent
Jean-Claude Guibal,Pour,Absent,Absent,Absent
Jean-François Copé,Pour,Absent,Absent,Absent
Jean-Louis Christ,Pour,Absent,Absent,Absent
Jean-Louis Costes,Pour,Absent,Absent,Absent
Jean-Luc Reitzer,Pour,Absent,Absent,Absent
Jean-Luc Warsmann,Pour,Absent,Absent,Absent
Jean-Marie Sermier,Pour,Absent,Pour,Pour
Jean-Pierre Barbier,Pour,Absent,Absent,Absent
Jean-Pierre Decool,Pour,Absent,Absent,Absent
Jean-Pierre Door,Pour,Absent,Absent,Absent
Jean-Pierre Gorges,Pour,Absent,Pour,Absent
Jean-Pierre Vigier,Pour,Absent,Absent,Absent
Josette Pons,Pour,Absent,Pour,Absent
Julien Aubert,Pour,Absent,Absent,Absent
Laure de La Raudière,Pour,Absent,Absent,Absent
Laurent Furst,Pour,Absent,Pour,Absent
Laurent Marcangeli,Pour,Absent,Absent,Absent
Laurent Wauquiez,Pour,Absent,Absent,Absent
Lionnel Luca,Pour,Absent,Absent,Absent
Luc Chatel,Pour,Absent,Absent,Absent
Lucien Degauchy,Pour,Absent,Absent,Absent
Marc Francina,Pour,Absent,Absent,Absent
Marc Le Fur,Pour,Absent,Absent,Absent
Marc-Philippe Daubresse,Pour,Absent,Absent,Absent
Marie-Christine Dalloz,Pour,Absent,Pour,Pour
Marie-Jo Zimmermann,Pour,Absent,Pour,Absent
Marie-Louise Fort,Pour,Absent,Pour,Absent
Martial Saddier,Pour,Absent,Absent,Absent
Michel Herbillon,Pour,Absent,Absent,Absent
Michel Sordi,Pour,Absent,Pour,Absent
Michèle Tabarot,Pour,Absent,Absent,Absent
Olivier Audibert-Troin,Pour,Absent,Pour,Absent
Olivier Carré,Pour,Absent,Absent,Absent
Olivier Marleix,Pour,Absent,Pour,Pour
Patrick Balkany,Pour,Absent,Absent,Absent
Patrick Labaune,Pour,Absent,Absent,Absent
Patrick Ollier,Pour,Absent,Absent,Absent
Paul Salen,Pour,Absent,Absent,Absent
Philippe Briand,Pour,Absent,Absent,Absent
Philippe Cochet,Pour,Absent,Absent,Absent
Philippe Goujon,Pour,Absent,Pour,Pour
Philippe Vitel,Pour,Absent,Absent,Absent
Pierre Lequiller,Pour,Absent,Absent,Absent
Pierre Morange,Pour,Absent,Absent,Absent
Pierre Morel-A-L'Huissier,Pour,Absent,Abstention,Absent
Sauveur Gandolfi-Scheit,Pour,Absent,Pour,Absent
Sébastien Huyghe,Pour,Absent,Absent,Absent
Sophie Dion,Pour,Absent,Absent,Absent
Valérie Lacroute,Pour,Absent,Absent,Absent
Virginie Duby-Muller,Pour,Absent,Pour,Pour
Yannick Moreau,Pour,Absent,Absent,Absent
Yves Albarello,Pour,Absent,Pour,Absent
Yves Censi,Pour,Absent,Absent,Absent
Yves Foulon,Pour,Absent,Absent,Absent
Yves Fromion,Pour,Absent,Absent,Absent
Yves Nicolin,Pour,Absent,Pour,Pour
